
===================================================
episode # is 981
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', 'Sofa', 0], ['Box', 'PutObject', 'KeyChain', 'Box', 1], ['Box', 'PickupObject', 'Box', '0', 2], ['Sofa', 'PutObject', 'Box', 'Sofa', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, 'Box': 26, '0': 27, 'CD': 28, 'Newspaper': 29, 'ToiletPaperHanger': 30, 'Pillow': 31, 'Candle': 32, 'Book': 33, 'BreadSliced': 34, 'Statue': 35, 'Laptop': 36, 'Plunger': 37, 'Spoon': 38, 'Lettuce': 39, 'TomatoSliced': 40, 'Apple': 41, 'BaseballBat': 42, 'TennisRacket': 43, 'DishSponge': 44, 'Pen': 45, 'WateringCan': 46, 'Mug': 47, 'PepperShaker': 48, 'HandTowel': 49, 'Cloth': 50, 'PotatoSliced': 51, 'Bathtub': 52, 'TissueBox': 53, 'Vase': 54, 'Pan': 55, 'AlarmClock': 56, 'Egg': 57, 'ButterKnife': 58, 'Sink': 59, 'SaltShaker': 60, 'Bread': 61, 'Ladle': 62, 'Faucet': 63, 'FloorLamp': 64, 'DeskLamp': 65, 'SoapBottle': 66, 'BasketBall': 67, 'CellPhone': 68, 'AppleSliced': 69, 'Tomato': 70, 'Cup': 71, 'WineBottle': 72, 'ToiletPaper': 73, 'Kettle': 74, 'Plate': 75, 'SprayBottle': 76, 'RemoteControl': 77, 'SoapBar': 78, 'Pot': 79, 'Potato': 80, 'Spatula': 81, 'CreditCard': 82, 'Fork': 83, 'LettuceSliced': 84, 'Bowl': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , None of that
step #:  684 , None of that
step #:  684 , planner broken is  False
step #:  685 , obj type for mask is : Mug
step #:  685 , Tried to lookdownupleft
step #:  688 , Tried to lookdownupleft
step #:  692 , None of that
step #:  692 , planner broken is  False
step #:  693 , obj type for mask is : Mug
step #:  693 , Tried to lookdownupleft
step #:  696 , Tried to lookdownupleft
step #:  700 , None of that
step #:  700 , planner broken is  False
step #:  701 , obj type for mask is : Mug
step #:  701 , Tried to lookdownupleft
step #:  704 , Tried to lookdownupleft
step #:  708 , None of that
step #:  708 , planner broken is  False
step #:  709 , obj type for mask is : Mug
step #:  709 , None of that
step #:  709 , planner broken is  False
step #:  710 , obj type for mask is : Mug
step #:  710 , None of that
step #:  710 , planner broken is  False
step #:  711 , obj type for mask is : Mug
step #:  711 , None of that
step #:  711 , planner broken is  False
step #:  712 , obj type for mask is : Mug
step #:  712 , Tried to lookdownupleft
step #:  715 , Tried to lookdownupleft
step #:  719 , None of that
step #:  719 , planner broken is  False
step #:  720 , obj type for mask is : Mug
step #:  720 , None of that
step #:  720 , planner broken is  False
step #:  721 , obj type for mask is : Mug
step #:  721 , None of that
step #:  721 , planner broken is  False
step #:  722 , obj type for mask is : Mug
step #:  722 , None of that
step #:  722 , planner broken is  False
step #:  723 , obj type for mask is : Mug
step #:  723 , None of that
step #:  723 , planner broken is  False
step #:  724 , obj type for mask is : Mug
step #:  724 , None of that
step #:  724 , planner broken is  False
step #:  725 , obj type for mask is : Mug
step #:  725 , None of that
step #:  725 , planner broken is  False
step #:  726 , obj type for mask is : Mug
step #:  726 , None of that
step #:  726 , planner broken is  False
step #:  727 , obj type for mask is : Mug
step #:  727 , None of that
step #:  727 , planner broken is  False
step #:  728 , obj type for mask is : Mug
step #:  728 , None of that
step #:  728 , planner broken is  False
step #:  729 , obj type for mask is : Mug
step #:  729 , None of that
step #:  729 , planner broken is  False
step #:  730 , obj type for mask is : Mug
step #:  730 , None of that
step #:  730 , planner broken is  False
step #:  731 , obj type for mask is : Mug
step #:  731 , None of that
step #:  731 , planner broken is  False
step #:  732 , obj type for mask is : Mug
step #:  732 , None of that
step #:  732 , planner broken is  False
step #:  733 , obj type for mask is : Mug
step #:  733 , None of that
step #:  733 , planner broken is  False
step #:  734 , obj type for mask is : Mug
step #:  734 , None of that
step #:  734 , planner broken is  False
step #:  735 , obj type for mask is : Mug
step #:  735 , None of that
step #:  735 , planner broken is  False
step #:  736 , obj type for mask is : Mug
step #:  736 , None of that
step #:  736 , planner broken is  False
step #:  737 , obj type for mask is : Mug
step #:  737 , newly goal set
step #:  737 , None of that
step #:  737 , planner broken is  False
step #:  738 , obj type for mask is : Mug
step #:  738 , Tried to lookdownupleft
step #:  741 , Tried to lookdownupleft
step #:  745 , None of that
step #:  745 , planner broken is  False
step #:  746 , obj type for mask is : Mug
step #:  746 , Tried to lookdownupleft
step #:  749 , Tried to lookdownupleft
step #:  753 , None of that
step #:  753 , planner broken is  False
step #:  754 , obj type for mask is : Mug
step #:  754 , Tried to lookdownupleft
step #:  757 , Tried to lookdownupleft
step #:  761 , None of that
step #:  761 , planner broken is  False
step #:  762 , obj type for mask is : Mug
step #:  762 , Tried to lookdownupleft
step #:  765 , Tried to lookdownupleft
step #:  769 , None of that
step #:  769 , planner broken is  False
step #:  770 , obj type for mask is : Mug
step #:  770 , None of that
step #:  770 , planner broken is  False
step #:  771 , obj type for mask is : Mug
step #:  771 , None of that
step #:  771 , planner broken is  False
step #:  772 , obj type for mask is : Mug
step #:  772 , None of that
step #:  772 , planner broken is  False
step #:  773 , obj type for mask is : Mug
step #:  773 , None of that
step #:  773 , planner broken is  False
step #:  774 , obj type for mask is : Mug
step #:  774 , None of that
step #:  774 , planner broken is  False
step #:  775 , obj type for mask is : Mug
step #:  775 , None of that
step #:  775 , planner broken is  False
step #:  776 , obj type for mask is : Mug
step #:  776 , None of that
step #:  776 , planner broken is  False
step #:  777 , obj type for mask is : Mug
step #:  777 , None of that
step #:  777 , planner broken is  False
step #:  778 , obj type for mask is : Mug
step #:  778 , None of that
step #:  778 , planner broken is  False
step #:  779 , obj type for mask is : Mug
step #:  779 , None of that
step #:  779 , planner broken is  False
step #:  780 , obj type for mask is : Mug
step #:  780 , None of that
step #:  780 , planner broken is  False
step #:  781 , obj type for mask is : Mug
step #:  781 , None of that
step #:  781 , planner broken is  False
step #:  782 , obj type for mask is : Mug
step #:  782 , newly goal set
step #:  782 , None of that
step #:  782 , planner broken is  False
step #:  783 , obj type for mask is : Mug
step #:  783 , None of that
step #:  783 , planner broken is  False
step #:  784 , obj type for mask is : Mug
step #:  784 , None of that
step #:  784 , planner broken is  False
step #:  785 , obj type for mask is : Mug
step #:  785 , None of that
step #:  785 , planner broken is  False
step #:  786 , obj type for mask is : Mug
step #:  786 , None of that
step #:  786 , planner broken is  False
step #:  787 , obj type for mask is : Mug
step #:  787 , None of that
step #:  787 , planner broken is  False
step #:  788 , obj type for mask is : Mug
step #:  788 , Tried to lookdownupleft
step #:  791 , Tried to lookdownupleft
step #:  795 , None of that
step #:  795 , planner broken is  False
step #:  796 , obj type for mask is : Mug
step #:  796 , Tried to lookdownupleft
step #:  799 , Tried to lookdownupleft
step #:  803 , None of that
step #:  803 , planner broken is  False
step #:  804 , obj type for mask is : Mug
step #:  804 , Tried to lookdownupleft
step #:  807 , Tried to lookdownupleft
step #:  811 , None of that
step #:  811 , planner broken is  False
step #:  812 , obj type for mask is : Mug
step #:  812 , Tried to lookdownupleft
step #:  815 , Tried to lookdownupleft
step #:  819 , None of that
step #:  819 , planner broken is  False
step #:  820 , obj type for mask is : Mug
step #:  820 , None of that
step #:  820 , planner broken is  False
step #:  821 , obj type for mask is : Mug
step #:  821 , None of that
step #:  821 , planner broken is  False
step #:  822 , obj type for mask is : Mug
step #:  822 , None of that
step #:  822 , planner broken is  False
step #:  823 , obj type for mask is : Mug
step #:  823 , None of that
step #:  823 , planner broken is  False
step #:  824 , obj type for mask is : Mug
step #:  824 , None of that
step #:  824 , planner broken is  False
step #:  825 , obj type for mask is : Mug
step #:  825 , None of that
step #:  825 , planner broken is  False
step #:  826 , obj type for mask is : Mug
step #:  826 , None of that
step #:  826 , planner broken is  False
step #:  827 , obj type for mask is : Mug
step #:  827 , newly goal set
step #:  827 , None of that
step #:  827 , planner broken is  False
step #:  828 , obj type for mask is : Mug
step #:  828 , None of that
step #:  828 , planner broken is  False
step #:  829 , obj type for mask is : Mug
step #:  829 , None of that
step #:  829 , planner broken is  False
step #:  830 , obj type for mask is : Mug
step #:  830 , None of that
step #:  830 , planner broken is  False
step #:  831 , obj type for mask is : Mug
step #:  831 , None of that
step #:  831 , planner broken is  False
step #:  832 , obj type for mask is : Mug
step #:  832 , None of that
step #:  832 , planner broken is  False
step #:  833 , obj type for mask is : Mug
step #:  833 , Tried to lookdownupleft
step #:  836 , Tried to lookdownupleft
step #:  840 , None of that
step #:  840 , planner broken is  False
step #:  841 , obj type for mask is : Mug
step #:  841 , Tried to lookdownupleft
step #:  844 , Tried to lookdownupleft
step #:  848 , None of that
step #:  848 , planner broken is  False
step #:  849 , obj type for mask is : Mug
step #:  849 , Tried to lookdownupleft
step #:  852 , Tried to lookdownupleft
step #:  856 , None of that
step #:  856 , planner broken is  False
step #:  857 , obj type for mask is : Mug
step #:  857 , Tried to lookdownupleft
step #:  860 , Tried to lookdownupleft
step #:  864 , None of that
step #:  864 , planner broken is  False
step #:  865 , obj type for mask is : Mug
step #:  865 , None of that
step #:  865 , planner broken is  False
step #:  866 , obj type for mask is : Mug
step #:  866 , None of that
step #:  866 , planner broken is  False
step #:  867 , obj type for mask is : Mug
step #:  867 , None of that
step #:  867 , planner broken is  False
step #:  868 , obj type for mask is : Mug
step #:  868 , None of that
step #:  868 , planner broken is  False
step #:  869 , obj type for mask is : Mug
step #:  869 , None of that
step #:  869 , planner broken is  False
step #:  870 , obj type for mask is : Mug
step #:  870 , None of that
step #:  870 , planner broken is  False
step #:  871 , obj type for mask is : Mug
step #:  871 , None of that
step #:  871 , planner broken is  False
step #:  872 , obj type for mask is : Mug
step #:  872 , newly goal set
step #:  872 , None of that
step #:  872 , planner broken is  False
step #:  873 , obj type for mask is : Mug
step #:  873 , None of that
step #:  873 , planner broken is  False
step #:  874 , obj type for mask is : Mug
step #:  874 , None of that
step #:  874 , planner broken is  False
step #:  875 , obj type for mask is : Mug
step #:  875 , None of that
step #:  875 , planner broken is  False
step #:  876 , obj type for mask is : Mug
step #:  876 , None of that
step #:  876 , planner broken is  False
step #:  877 , obj type for mask is : Mug
step #:  877 , None of that
step #:  877 , planner broken is  False
step #:  878 , obj type for mask is : Mug
step #:  878 , None of that
step #:  878 , planner broken is  False
step #:  879 , obj type for mask is : Mug
step #:  879 , None of that
step #:  879 , planner broken is  False
step #:  880 , obj type for mask is : Mug
step #:  880 , None of that
step #:  880 , planner broken is  False
step #:  881 , obj type for mask is : Mug
step #:  881 , None of that
step #:  881 , planner broken is  False
step #:  882 , obj type for mask is : Mug
step #:  882 , None of that
step #:  882 , planner broken is  False
step #:  883 , obj type for mask is : Mug
step #:  883 , None of that
step #:  883 , planner broken is  False
step #:  884 , obj type for mask is : Mug
step #:  884 , None of that
step #:  884 , planner broken is  False
step #:  885 , obj type for mask is : Mug
step #:  885 , None of that
step #:  885 , planner broken is  False
step #:  886 , obj type for mask is : Mug
step #:  886 , None of that
step #:  886 , planner broken is  False
step #:  887 , obj type for mask is : Mug
step #:  887 , None of that
step #:  887 , planner broken is  False
step #:  888 , obj type for mask is : Mug
step #:  888 , None of that
step #:  888 , planner broken is  False
step #:  889 , obj type for mask is : Mug
step #:  889 , None of that
step #:  889 , planner broken is  False
step #:  890 , obj type for mask is : Mug
step #:  890 , None of that
step #:  890 , planner broken is  False
step #:  891 , obj type for mask is : Mug
step #:  891 , None of that
step #:  891 , planner broken is  False
step #:  892 , obj type for mask is : Mug
step #:  892 , None of that
step #:  892 , planner broken is  False
step #:  893 , obj type for mask is : Mug
step #:  893 , None of that
step #:  893 , planner broken is  False
step #:  894 , obj type for mask is : Mug
step #:  894 , None of that
step #:  894 , planner broken is  False
step #:  895 , obj type for mask is : Mug
step #:  895 , None of that
step #:  895 , planner broken is  False
step #:  896 , obj type for mask is : Mug
step #:  896 , None of that
step #:  896 , planner broken is  False
step #:  897 , obj type for mask is : Mug
step #:  897 , Tried to lookdownupleft
step #:  900 , Tried to lookdownupleft
step #:  904 , None of that
step #:  904 , planner broken is  False
step #:  905 , obj type for mask is : Mug
step #:  905 , None of that
step #:  905 , planner broken is  False
step #:  906 , obj type for mask is : Mug
step #:  906 , None of that
step #:  906 , planner broken is  False
step #:  907 , obj type for mask is : Mug
step #:  907 , None of that
step #:  907 , planner broken is  False
step #:  908 , obj type for mask is : Mug
step #:  908 , None of that
step #:  908 , planner broken is  False
step #:  909 , obj type for mask is : Mug
step #:  909 , None of that
step #:  909 , planner broken is  False
step #:  910 , obj type for mask is : Mug
step #:  910 , None of that
step #:  910 , planner broken is  False
step #:  911 , obj type for mask is : Mug
step #:  911 , None of that
step #:  911 , planner broken is  False
step #:  912 , obj type for mask is : Mug
step #:  912 , None of that
step #:  912 , planner broken is  False
step #:  913 , obj type for mask is : Mug
step #:  913 , None of that
step #:  913 , planner broken is  False
step #:  914 , obj type for mask is : Mug
step #:  914 , None of that
step #:  914 , planner broken is  False
step #:  915 , obj type for mask is : Mug
step #:  915 , None of that
step #:  915 , planner broken is  False
step #:  916 , obj type for mask is : Mug
step #:  916 , None of that
step #:  916 , planner broken is  False
step #:  917 , obj type for mask is : Mug
step #:  917 , None of that
step #:  917 , planner broken is  False
step #:  918 , obj type for mask is : Mug
step #:  918 , None of that
step #:  918 , planner broken is  False
step #:  919 , obj type for mask is : Mug
step #:  919 , None of that
step #:  919 , planner broken is  False
step #:  920 , obj type for mask is : Mug
step #:  920 , None of that
step #:  920 , planner broken is  False
step #:  921 , obj type for mask is : Mug
step #:  921 , None of that
step #:  921 , planner broken is  False
step #:  922 , obj type for mask is : Mug
step #:  922 , None of that
step #:  922 , planner broken is  False
step #:  923 , obj type for mask is : Mug
step #:  923 , None of that
step #:  923 , planner broken is  False
step #:  924 , obj type for mask is : Mug
step #:  924 , None of that
step #:  924 , planner broken is  False
step #:  925 , obj type for mask is : Mug
step #:  925 , None of that
step #:  925 , planner broken is  False
step #:  926 , obj type for mask is : Mug
step #:  926 , None of that
step #:  926 , planner broken is  False
step #:  927 , obj type for mask is : Mug
step #:  927 , newly goal set
step #:  927 , None of that
step #:  927 , planner broken is  False
step #:  928 , obj type for mask is : Mug
step #:  928 , Tried to lookdownupleft
step #:  931 , Tried to lookdownupleft
step #:  935 , None of that
step #:  935 , planner broken is  False
step #:  936 , obj type for mask is : Mug
step #:  936 , Tried to lookdownupleft
step #:  939 , Tried to lookdownupleft
step #:  943 , None of that
step #:  943 , planner broken is  False
step #:  944 , obj type for mask is : Mug
step #:  944 , Tried to lookdownupleft
step #:  947 , Tried to lookdownupleft
step #:  951 , None of that
step #:  951 , planner broken is  False
step #:  952 , obj type for mask is : Mug
step #:  952 , Tried to lookdownupleft
step #:  955 , Tried to lookdownupleft
step #:  959 , None of that
step #:  959 , planner broken is  False
step #:  960 , obj type for mask is : Mug
step #:  960 , None of that
step #:  960 , planner broken is  False
step #:  961 , obj type for mask is : Mug
step #:  961 , None of that
step #:  961 , planner broken is  False
step #:  962 , obj type for mask is : Mug
step #:  962 , None of that
step #:  962 , planner broken is  False
step #:  963 , obj type for mask is : Mug
step #:  963 , None of that
step #:  963 , planner broken is  False
step #:  964 , obj type for mask is : Mug
step #:  964 , None of that
step #:  964 , planner broken is  False
step #:  965 , obj type for mask is : Mug
step #:  965 , None of that
step #:  965 , planner broken is  False
step #:  966 , obj type for mask is : Mug
step #:  966 , None of that
step #:  966 , planner broken is  False
step #:  967 , obj type for mask is : Mug
step #:  967 , None of that
step #:  967 , planner broken is  False
step #:  968 , obj type for mask is : Mug
step #:  968 , None of that
step #:  968 , planner broken is  False
step #:  969 , obj type for mask is : Mug
step #:  969 , None of that
step #:  969 , planner broken is  False
step #:  970 , obj type for mask is : Mug
step #:  970 , None of that
step #:  970 , planner broken is  False
step #:  971 , obj type for mask is : Mug
step #:  971 , None of that
step #:  971 , planner broken is  False
step #:  972 , obj type for mask is : Mug
step #:  972 , newly goal set
step #:  972 , None of that
step #:  972 , planner broken is  False
step #:  973 , obj type for mask is : Mug
step #:  973 , None of that
step #:  973 , planner broken is  False
step #:  974 , obj type for mask is : Mug
step #:  974 , Tried to lookdownupleft
step #:  977 , Tried to lookdownupleft
step #:  981 , None of that
step #:  981 , planner broken is  False
step #:  982 , obj type for mask is : Mug
step #:  982 , Tried to lookdownupleft
step #:  985 , Tried to lookdownupleft
step #:  989 , None of that
step #:  989 , planner broken is  False
step #:  990 , obj type for mask is : Mug
step #:  990 , Tried to lookdownupleft
step #:  993 , Tried to lookdownupleft
step #:  997 , None of that
step #:  997 , planner broken is  False
step #:  998 , obj type for mask is : Mug
step #:  998 , Tried to lookdownupleft
This outputted

===================================================
episode # is 1030
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Mug', 'PutObject', 'Knife', 'Mug', 1], ['Mug', 'PickupObject', 'Mug', '0', 2], ['DiningTable', 'PutObject', 'Mug', 'DiningTable', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Mug': 25, '0': 26, 'CD': 27, 'Newspaper': 28, 'ToiletPaperHanger': 29, 'Pillow': 30, 'Candle': 31, 'Book': 32, 'BreadSliced': 33, 'Statue': 34, 'Laptop': 35, 'Plunger': 36, 'Spoon': 37, 'Lettuce': 38, 'TomatoSliced': 39, 'Apple': 40, 'BaseballBat': 41, 'TennisRacket': 42, 'DishSponge': 43, 'Pen': 44, 'WateringCan': 45, 'PepperShaker': 46, 'HandTowel': 47, 'Cloth': 48, 'PotatoSliced': 49, 'Bathtub': 50, 'TissueBox': 51, 'Box': 52, 'Vase': 53, 'Pan': 54, 'AlarmClock': 55, 'Egg': 56, 'ButterKnife': 57, 'Sink': 58, 'SaltShaker': 59, 'Bread': 60, 'Ladle': 61, 'Faucet': 62, 'KeyChain': 63, 'FloorLamp': 64, 'DeskLamp': 65, 'SoapBottle': 66, 'BasketBall': 67, 'CellPhone': 68, 'AppleSliced': 69, 'Tomato': 70, 'Cup': 71, 'WineBottle': 72, 'ToiletPaper': 73, 'Kettle': 74, 'Plate': 75, 'SprayBottle': 76, 'RemoteControl': 77, 'SoapBar': 78, 'Pot': 79, 'Potato': 80, 'Spatula': 81, 'CreditCard': 82, 'Fork': 83, 'LettuceSliced': 84, 'Bowl': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Knife
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Knife
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , Center done
step #:  18 , None of that
step #:  18 , goal found!
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Knife
step #:  20 , pointer increased goal name  ['Mug', 'PutObject', 'Knife', 'Mug', 1]
step #:  20 , None of that
step #:  20 , planner broken is  False
step #:  21 , obj type for mask is : Mug
step #:  21 , Tried to lookdownupleft
step #:  24 , Tried to lookdownupleft
step #:  28 , None of that
step #:  28 , planner broken is  False
step #:  29 , obj type for mask is : Mug
step #:  29 , Tried to lookdownupleft
step #:  32 , Tried to lookdownupleft
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Mug
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Mug
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Mug
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Mug
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Mug
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Mug
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Mug
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Mug
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Mug
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Mug
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Mug
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Mug
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Mug
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Mug
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Mug
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Mug
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Mug
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Mug
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Mug
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Mug
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Mug
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Mug
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Mug
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : Mug
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : Mug
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : Mug
step #:  62 , None of that
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : Mug
step #:  63 , None of that
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : Mug
step #:  64 , None of that
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : Mug
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : Mug
step #:  66 , None of that
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : Mug
step #:  67 , None of that
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : Mug
step #:  68 , None of that
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : Mug
step #:  69 , None of that
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : Mug
step #:  70 , None of that
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : Mug
step #:  71 , None of that
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : Mug
step #:  72 , newly goal set
step #:  72 , None of that
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : Mug
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : Mug
step #:  74 , None of that
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : Mug
step #:  75 , None of that
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : Mug
step #:  76 , None of that
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : Mug
step #:  77 , None of that
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : Mug
step #:  78 , None of that
step #:  78 , planner broken is  False
step #:  79 , obj type for mask is : Mug
step #:  79 , None of that
step #:  79 , planner broken is  False
step #:  80 , obj type for mask is : Mug
step #:  80 , None of that
step #:  80 , planner broken is  False
step #:  81 , obj type for mask is : Mug
step #:  81 , None of that
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : Mug
step #:  82 , None of that
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : Mug
step #:  83 , None of that
step #:  83 , planner broken is  False
step #:  84 , obj type for mask is : Mug
step #:  84 , None of that
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : Mug
step #:  85 , None of that
step #:  85 , planner broken is  False
step #:  86 , obj type for mask is : Mug
step #:  86 , None of that
step #:  86 , planner broken is  False
step #:  87 , obj type for mask is : Mug
step #:  87 , None of that
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : Mug
step #:  88 , None of that
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : Mug
step #:  89 , None of that
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : Mug
step #:  90 , None of that
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : Mug
step #:  91 , None of that
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : Mug
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : Mug
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Mug
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : Mug
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : Mug
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : Mug
step #:  97 , newly goal set
step #:  97 , None of that
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : Mug
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : Mug
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : Mug
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : Mug
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : Mug
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : Mug
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : Mug
step #:  104 , Tried to lookdownupleft
step #:  107 , Tried to lookdownupleft
step #:  111 , None of that
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : Mug
step #:  112 , Tried to lookdownupleft
step #:  115 , Tried to lookdownupleft
step #:  119 , None of that
step #:  119 , planner broken is  False
step #:  120 , obj type for mask is : Mug
step #:  120 , Tried to lookdownupleft
step #:  123 , Tried to lookdownupleft
step #:  127 , None of that
step #:  127 , planner broken is  False
step #:  128 , obj type for mask is : Mug
step #:  128 , Tried to lookdownupleft
step #:  131 , Tried to lookdownupleft
step #:  135 , None of that
step #:  135 , planner broken is  False
step #:  136 , obj type for mask is : Mug
step #:  136 , None of that
step #:  136 , planner broken is  False
step #:  137 , obj type for mask is : Mug
step #:  137 , None of that
step #:  137 , planner broken is  False
step #:  138 , obj type for mask is : Mug
step #:  138 , None of that
step #:  138 , planner broken is  False
step #:  139 , obj type for mask is : Mug
step #:  139 , None of that
step #:  139 , planner broken is  False
step #:  140 , obj type for mask is : Mug
step #:  140 , None of that
step #:  140 , planner broken is  False
step #:  141 , obj type for mask is : Mug
step #:  141 , None of that
step #:  141 , planner broken is  False
step #:  142 , obj type for mask is : Mug
step #:  142 , newly goal set
step #:  142 , None of that
