
===================================================
episode # is 0
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Potato', 'SliceObject', 'Potato', '0', 1], ['Microwave', 'OpenObject', 'Knife', 'Microwave', 2], ['Microwave', 'PutObject', 'Knife', 'Microwave', 2], ['Microwave', 'CloseObject', 'Knife', 'Microwave', 2], ['Fridge', 'OpenObject', 'PotatoSliced', 'Fridge', 3], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Fridge', 3], ['Fridge', 'CloseObject', 'PotatoSliced', 'Fridge', 3], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'PutObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOn', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOff', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['SinkBasin', 'PutObject', 'PotatoSliced', 'Sink', 5]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Potato': 25, 'Sink': 26, 'PotatoSliced': 27, '0': 28, 'Ladle': 29, 'ButterKnife': 0, 'Mug': 31, 'Bathtub': 32, 'Tomato': 33, 'HandTowel': 34, 'Spoon': 35, 'Apple': 36, 'DeskLamp': 37, 'AlarmClock': 38, 'ToiletPaper': 39, 'Plunger': 40, 'BasketBall': 41, 'Vase': 42, 'Cup': 43, 'WineBottle': 44, 'Spatula': 45, 'TomatoSliced': 46, 'SoapBottle': 47, 'Lettuce': 48, 'Pot': 49, 'SprayBottle': 50, 'Newspaper': 51, 'Statue': 52, 'Bowl': 53, 'Pencil': 54, 'Box': 55, 'Laptop': 56, 'DishSponge': 57, 'SaltShaker': 58, 'PepperShaker': 59, 'Faucet': 60, 'LettuceSliced': 61, 'Plate': 62, 'CellPhone': 63, 'Pillow': 64, 'BreadSliced': 65, 'ToiletPaperHanger': 66, 'Pan': 67, 'Book': 68, 'Bread': 69, 'TissueBox': 70, 'Watch': 71, 'WateringCan': 72, 'Cloth': 73, 'Pen': 74, 'Candle': 75, 'FloorLamp': 76, 'RemoteControl': 77, 'CD': 78, 'CreditCard': 79, 'BaseballBat': 80, 'Kettle': 81, 'Egg': 82, 'KeyChain': 83, 'AppleSliced': 84, 'TennisRacket': 85, 'Glassbottle': 86, 'Fork': 87, 'SoapBar': 88, 'None': 89}
step #:  2 , None of that
step #:  20 , goal found!
step #:  20 , planner broken is  False
step #:  21 , obj type for mask is : Knife
step #:  22 , step:  22 , err is  Knife|-01.04|+00.96|+00.77 is not visible.
step #:  22 , action taken in step  22 : 
step #:  22 , None of that
step #:  22 , goal found!
step #:  22 , planner broken is  False
step #:  23 , obj type for mask is : Knife
step #:  23 , None of that
step #:  23 , goal found!
step #:  23 , planner broken is  False
step #:  24 , obj type for mask is : Knife
step #:  24 , None of that
step #:  24 , goal found!
step #:  24 , planner broken is  False
step #:  25 , obj type for mask is : Knife
step #:  25 , None of that
step #:  25 , goal found!
step #:  25 , planner broken is  False
step #:  26 , obj type for mask is : Knife
step #:  26 , None of that
step #:  26 , goal found!
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Knife
step #:  27 , None of that
step #:  27 , goal found!
step #:  27 , planner broken is  False
step #:  28 , obj type for mask is : Knife
step #:  28 , None of that
step #:  28 , goal found!
step #:  28 , planner broken is  False
step #:  29 , obj type for mask is : Knife
step #:  29 , None of that
step #:  29 , goal found!
step #:  29 , planner broken is  False
step #:  30 , obj type for mask is : Knife
step #:  30 , None of that
step #:  30 , goal found!
step #:  30 , planner broken is  False
step #:  31 , obj type for mask is : Knife
step #:  31 , None of that
step #:  31 , goal found!
step #:  31 , planner broken is  False
step #:  32 , obj type for mask is : Knife
step #:  32 , None of that
step #:  32 , goal found!
step #:  32 , planner broken is  False
step #:  33 , obj type for mask is : Knife
step #:  33 , None of that
step #:  33 , goal found!
step #:  33 , planner broken is  False
step #:  34 , obj type for mask is : Knife
step #:  34 , None of that
step #:  34 , goal found!
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Knife
step #:  35 , None of that
step #:  35 , goal found!
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Knife
step #:  36 , None of that
step #:  36 , goal found!
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Knife
step #:  37 , newly goal set
step #:  37 , None of that
step #:  37 , goal found!
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Knife
step #:  38 , None of that
step #:  38 , goal found!
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Knife
step #:  39 , None of that
step #:  39 , goal found!
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Knife
step #:  40 , None of that
step #:  40 , goal found!
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Knife
step #:  41 , None of that
step #:  41 , goal found!
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Knife
step #:  42 , None of that
step #:  42 , goal found!
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Knife
step #:  43 , None of that
step #:  43 , goal found!
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Knife
step #:  44 , None of that
step #:  44 , goal found!
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Knife
step #:  45 , None of that
step #:  45 , goal found!
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Knife
step #:  46 , None of that
step #:  46 , goal found!
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Knife
step #:  47 , None of that
step #:  47 , goal found!
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Knife
step #:  48 , None of that
step #:  48 , goal found!
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Knife
step #:  49 , None of that
step #:  49 , goal found!
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Knife
step #:  50 , None of that
step #:  50 , goal found!
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Knife
step #:  51 , None of that
step #:  51 , goal found!
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Knife
step #:  52 , None of that
step #:  52 , goal found!
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Knife
step #:  53 , None of that
step #:  53 , goal found!
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Knife
step #:  54 , None of that
step #:  54 , goal found!
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Knife
step #:  55 , None of that
step #:  55 , goal found!
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Knife
step #:  56 , None of that
step #:  56 , goal found!
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Knife
step #:  57 , None of that
step #:  57 , goal found!
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Knife
step #:  58 , None of that
step #:  58 , goal found!
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Knife
step #:  59 , None of that
step #:  59 , goal found!
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : Knife
step #:  60 , None of that
step #:  60 , goal found!
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : Knife
step #:  61 , None of that
step #:  61 , goal found!
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : Knife
step #:  62 , newly goal set
step #:  62 , None of that
step #:  62 , goal found!
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : Knife
step #:  63 , None of that
step #:  63 , goal found!
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : Knife
step #:  64 , None of that
step #:  64 , goal found!
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : Knife
step #:  65 , None of that
step #:  65 , goal found!
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : Knife
step #:  66 , None of that
step #:  66 , goal found!
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : Knife
step #:  67 , None of that
step #:  67 , goal found!
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : Knife
step #:  68 , None of that
step #:  68 , goal found!
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : Knife
step #:  69 , None of that
step #:  69 , goal found!
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : Knife
step #:  70 , None of that
step #:  70 , goal found!
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : Knife
step #:  71 , None of that
step #:  71 , goal found!
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : Knife
step #:  72 , None of that
step #:  72 , goal found!
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : Knife
step #:  73 , None of that
step #:  73 , goal found!
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : Knife
step #:  74 , None of that
step #:  74 , goal found!
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : Knife
step #:  75 , None of that
step #:  75 , goal found!
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : Knife
step #:  76 , None of that
step #:  76 , goal found!
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : Knife
step #:  77 , None of that
step #:  77 , goal found!
step #:  77 , planner broken is  False
step #:  78 , obj type for mask is : Knife
step #:  78 , None of that
step #:  78 , goal found!
step #:  78 , planner broken is  False
step #:  79 , obj type for mask is : Knife
step #:  79 , None of that
step #:  79 , goal found!
step #:  79 , planner broken is  False
step #:  80 , obj type for mask is : Knife
step #:  80 , None of that
step #:  80 , goal found!
step #:  80 , planner broken is  False
step #:  81 , obj type for mask is : Knife
step #:  81 , None of that
step #:  81 , goal found!
step #:  81 , planner broken is  False
step #:  82 , obj type for mask is : Knife
step #:  82 , None of that
step #:  82 , goal found!
step #:  82 , planner broken is  False
step #:  83 , obj type for mask is : Knife
step #:  83 , None of that
step #:  83 , goal found!
step #:  83 , planner broken is  False
step #:  83 , moving until visible
step #:  83 , current horizon is  45.0
step #:  83 , move until visible order is  0
step #:  84 , obj type for mask is : Knife
step #:  84 , moving until visible
step #:  84 , current horizon is  45.0
step #:  84 , move until visible order is  1
step #:  85 , obj type for mask is : Knife
step #:  85 , moving until visible
step #:  85 , current horizon is  45.0
step #:  85 , move until visible order is  2
step #:  86 , obj type for mask is : Knife
step #:  87 , pointer increased goal name  ['Tomato', 'SliceObject', 'Tomato', '0', 1]
step #:  87 , newly goal set
step #:  87 , Center done
step #:  87 , None of that
step #:  87 , goal found!
step #:  87 , planner broken is  False
step #:  88 , obj type for mask is : Tomato
step #:  88 , Center done
step #:  88 , None of that
step #:  88 , goal found!
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : Tomato
step #:  89 , Center done
step #:  89 , None of that
step #:  89 , goal found!
step #:  89 , planner broken is  False
step #:  90 , obj type for mask is : Tomato
step #:  90 , Center done
step #:  90 , None of that
step #:  90 , goal found!
step #:  90 , planner broken is  False
step #:  91 , obj type for mask is : Tomato
step #:  91 , Center done
step #:  91 , None of that
step #:  91 , goal found!
step #:  91 , planner broken is  False
step #:  92 , obj type for mask is : Tomato
step #:  92 , Center done
step #:  92 , None of that
step #:  92 , goal found!
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : Tomato
step #:  93 , Center done
step #:  93 , None of that
step #:  93 , goal found!
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Tomato
step #:  95 , pointer increased goal name  ['Microwave', 'OpenObject', 'Knife', 'Microwave', 2]
step #:  95 , None of that
step #:  95 , goal found!
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : Microwave
step #:  96 , None of that
step #:  96 , goal found!
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : Microwave
step #:  97 , None of that
step #:  97 , goal found!
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : Microwave
step #:  98 , None of that
step #:  98 , goal found!
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : Microwave
step #:  99 , None of that
step #:  99 , goal found!
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : Microwave
step #:  100 , None of that
step #:  100 , goal found!
step #:  100 , planner broken is  False
step #:  100 , moving until visible
step #:  100 , current horizon is  45.0
step #:  100 , move until visible order is  3
step #:  101 , obj type for mask is : Microwave
step #:  101 , moving until visible
step #:  101 , current horizon is  45.0
step #:  101 , move until visible order is  4
step #:  106 , obj type for mask is : Microwave
step #:  106 , moving until visible
step #:  106 , current horizon is  0.0
step #:  106 , move until visible order is  5
step #:  109 , move until visible broken!
step #:  109 , obj type for mask is : Microwave
step #:  109 , moving until visible
step #:  109 , current horizon is  45.0
step #:  109 , move until visible order is  5
step #:  114 , obj type for mask is : Microwave
step #:  115 , pointer increased goal name  ['Microwave', 'PutObject', 'Knife', 'Microwave', 2]
step #:  115 , consec action
step #:  116 , pointer increased goal name  ['Microwave', 'CloseObject', 'Knife', 'Microwave', 2]
step #:  116 , consec action
step #:  117 , pointer increased goal name  ['TomatoSliced', 'PickupObject', 'TomatoSliced', '0', 3]
step #:  120 , Center done
step #:  120 , None of that
step #:  120 , goal found!
step #:  120 , planner broken is  False
step #:  121 , obj type for mask is : TomatoSliced
step #:  121 , Center done
step #:  121 , None of that
step #:  121 , goal found!
step #:  121 , planner broken is  False
step #:  122 , obj type for mask is : TomatoSliced
step #:  122 , Center done
step #:  122 , None of that
step #:  122 , goal found!
step #:  122 , planner broken is  False
step #:  122 , moving until visible
step #:  122 , current horizon is  45.0
step #:  122 , move until visible order is  6
step #:  127 , obj type for mask is : TomatoSliced
step #:  127 , moving until visible
step #:  127 , current horizon is  0.0
step #:  127 , move until visible order is  7
step #:  130 , move until visible broken!
step #:  130 , obj type for mask is : TomatoSliced
step #:  131 , pointer increased goal name  ['Fridge', 'OpenObject', 'TomatoSliced', 'Fridge', 4]
step #:  131 , newly goal set
step #:  131 , Center done
step #:  131 , None of that
step #:  131 , goal found!
step #:  131 , planner broken is  False
step #:  132 , obj type for mask is : Fridge
step #:  132 , Center done
step #:  132 , None of that
step #:  132 , goal found!
step #:  132 , planner broken is  False
step #:  133 , obj type for mask is : Fridge
step #:  133 , Center done
step #:  133 , None of that
step #:  133 , goal found!
step #:  133 , planner broken is  False
step #:  134 , obj type for mask is : Fridge
step #:  134 , Center done
step #:  134 , None of that
step #:  134 , goal found!
step #:  134 , planner broken is  False
step #:  135 , obj type for mask is : Fridge
step #:  135 , Center done
step #:  135 , None of that
step #:  135 , goal found!
step #:  135 , planner broken is  False
step #:  136 , obj type for mask is : Fridge
step #:  136 , Center done
step #:  136 , None of that
step #:  136 , goal found!
step #:  136 , planner broken is  False
step #:  137 , obj type for mask is : Fridge
step #:  137 , Center done
step #:  137 , None of that
step #:  137 , goal found!
step #:  137 , planner broken is  False
step #:  138 , obj type for mask is : Fridge
step #:  138 , Center done
step #:  138 , None of that
step #:  138 , goal found!
step #:  138 , planner broken is  False
step #:  139 , obj type for mask is : Fridge
step #:  139 , None of that
step #:  139 , goal found!
step #:  139 , planner broken is  False
step #:  140 , obj type for mask is : Fridge
step #:  140 , None of that
step #:  140 , goal found!
step #:  140 , planner broken is  False
step #:  141 , obj type for mask is : Fridge
step #:  141 , None of that
step #:  141 , goal found!
step #:  141 , planner broken is  False
step #:  142 , obj type for mask is : Fridge
step #:  142 , None of that
step #:  142 , goal found!
step #:  142 , planner broken is  False
step #:  143 , obj type for mask is : Fridge
step #:  143 , None of that
step #:  143 , goal found!
step #:  143 , planner broken is  False
step #:  143 , wd is  138.92511314382597
step #:  143 , skipping sidestepping
step #:  144 , last three side stepped  [None, None, None]
step #:  144 , obj type for mask is : Fridge
step #:  145 , pointer increased goal name  ['Fridge', 'PutObject', 'TomatoSliced', 'Fridge', 4]
step #:  145 , consec action
step #:  146 , pointer increased goal name  ['Fridge', 'CloseObject', 'TomatoSliced', 'Fridge', 4]
step #:  146 , consec action
step #:  147 , pointer increased goal name  ['Fridge', 'OpenObject', 'TomatoSliced', 'Fridge', 4]
step #:  147 , consec action
step #:  148 , pointer increased goal name  ['TomatoSliced', 'PickupObject', 'TomatoSliced', 'Fridge', 4]
step #:  148 , consec action
step #:  150 , pointer increased goal name  ['Fridge', 'CloseObject', 'TomatoSliced', 'Fridge', 4]
step #:  150 , consec action
step #:  151 , pointer increased goal name  ['Microwave', 'OpenObject', 'TomatoSliced', 'Microwave', 5]
step #:  151 , None of that
step #:  151 , goal found!
step #:  151 , planner broken is  False
step #:  152 , obj type for mask is : Microwave
step #:  152 , None of that
step #:  152 , goal found!
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : Microwave
step #:  153 , None of that
step #:  153 , goal found!
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : Microwave
step #:  154 , None of that
step #:  154 , goal found!
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : Microwave
step #:  155 , None of that
step #:  155 , goal found!
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : Microwave
step #:  156 , None of that
step #:  156 , goal found!
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : Microwave
step #:  157 , newly goal set
step #:  157 , None of that
step #:  157 , goal found!
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : Microwave
step #:  158 , None of that
step #:  158 , goal found!
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : Microwave
step #:  159 , None of that
step #:  159 , goal found!
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : Microwave
step #:  160 , None of that
step #:  160 , goal found!
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Microwave
step #:  161 , None of that
step #:  161 , goal found!
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : Microwave
step #:  162 , None of that
step #:  162 , goal found!
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : Microwave
step #:  163 , None of that
step #:  163 , goal found!
step #:  163 , planner broken is  False
step #:  163 , moving until visible
step #:  163 , current horizon is  45.0
step #:  163 , move until visible order is  7
step #:  168 , obj type for mask is : Microwave
step #:  168 , moving until visible
step #:  168 , current horizon is  0.0
step #:  168 , move until visible order is  8
step #:  171 , move until visible broken!
step #:  171 , obj type for mask is : Microwave
step #:  171 , moving until visible
step #:  171 , current horizon is  45.0
step #:  171 , move until visible order is  0
step #:  172 , obj type for mask is : Microwave
step #:  172 , moving until visible
step #:  172 , current horizon is  45.0
step #:  172 , move until visible order is  1
step #:  173 , obj type for mask is : Microwave
step #:  173 , moving until visible
step #:  173 , current horizon is  45.0
step #:  173 , move until visible order is  2
step #:  174 , obj type for mask is : Microwave
step #:  174 , moving until visible
step #:  174 , current horizon is  45.0
step #:  174 , move until visible order is  3
step #:  175 , obj type for mask is : Microwave
step #:  175 , moving until visible
step #:  175 , current horizon is  45.0
step #:  175 , move until visible order is  4
step #:  180 , obj type for mask is : Microwave
step #:  180 , moving until visible
step #:  180 , current horizon is  0.0
step #:  180 , move until visible order is  5
step #:  183 , move until visible broken!
step #:  183 , obj type for mask is : Microwave
step #:  183 , moving until visible
step #:  183 , current horizon is  45.0
step #:  183 , move until visible order is  5
step #:  188 , obj type for mask is : Microwave
step #:  188 , moving until visible
step #:  188 , current horizon is  0.0
step #:  188 , move until visible order is  6
step #:  191 , move until visible broken!
step #:  191 , obj type for mask is : Microwave
step #:  191 , moving until visible
step #:  191 , current horizon is  45.0
step #:  191 , move until visible order is  6
step #:  196 , obj type for mask is : Microwave
step #:  197 , pointer increased goal name  ['Microwave', 'PutObject', 'TomatoSliced', 'Microwave', 5]
step #:  197 , consec action
step #:  198 , step:  198 , err is  No valid positions to place object found
step #:  198 , action taken in step  198 : 
step #:  198 , None of that
step #:  198 , planner broken is  False
step #:  199 , obj type for mask is : Microwave
step #:  199 , None of that
step #:  199 , planner broken is  False
step #:  200 , obj type for mask is : Microwave
step #:  200 , None of that
step #:  200 , planner broken is  False
step #:  201 , obj type for mask is : Microwave
step #:  201 , None of that
step #:  201 , planner broken is  False
step #:  202 , obj type for mask is : Microwave
step #:  202 , None of that
step #:  202 , planner broken is  False
step #:  203 , obj type for mask is : Microwave
step #:  203 , None of that
step #:  203 , planner broken is  False
step #:  204 , obj type for mask is : Microwave
step #:  204 , newly goal set
step #:  204 , None of that
step #:  204 , planner broken is  False
step #:  205 , obj type for mask is : Microwave
step #:  205 , None of that
step #:  205 , planner broken is  False
step #:  206 , obj type for mask is : Microwave
step #:  206 , None of that
step #:  206 , planner broken is  False
step #:  207 , obj type for mask is : Microwave
step #:  207 , None of that
step #:  207 , planner broken is  False
step #:  208 , obj type for mask is : Microwave
step #:  208 , None of that
step #:  208 , planner broken is  False
step #:  209 , obj type for mask is : Microwave
step #:  209 , None of that
step #:  209 , planner broken is  False
step #:  210 , obj type for mask is : Microwave
step #:  210 , None of that
step #:  210 , planner broken is  False
step #:  211 , obj type for mask is : Microwave
step #:  211 , None of that
step #:  211 , planner broken is  False
step #:  212 , obj type for mask is : Microwave
step #:  212 , None of that
step #:  212 , planner broken is  False
step #:  213 , obj type for mask is : Microwave
step #:  213 , None of that
step #:  213 , planner broken is  False
step #:  214 , obj type for mask is : Microwave
step #:  214 , None of that
step #:  214 , planner broken is  False
step #:  215 , obj type for mask is : Microwave
step #:  215 , None of that
step #:  215 , planner broken is  False
step #:  216 , obj type for mask is : Microwave
step #:  216 , None of that
step #:  216 , planner broken is  False
step #:  217 , obj type for mask is : Microwave
step #:  217 , None of that
step #:  217 , planner broken is  False
step #:  218 , obj type for mask is : Microwave
step #:  218 , None of that
step #:  218 , planner broken is  False
step #:  219 , obj type for mask is : Microwave
step #:  219 , None of that
step #:  219 , planner broken is  False
step #:  220 , obj type for mask is : Microwave
step #:  220 , None of that
step #:  220 , planner broken is  False
step #:  221 , obj type for mask is : Microwave
step #:  221 , None of that
step #:  221 , planner broken is  False
step #:  222 , obj type for mask is : Microwave
step #:  222 , None of that
step #:  222 , planner broken is  False
step #:  223 , obj type for mask is : Microwave
step #:  223 , None of that
step #:  223 , planner broken is  False
step #:  224 , obj type for mask is : Microwave
step #:  224 , None of that
step #:  224 , planner broken is  False
step #:  225 , obj type for mask is : Microwave
step #:  225 , None of that
step #:  225 , planner broken is  False
step #:  226 , obj type for mask is : Microwave
step #:  226 , step:  226 , err is  Cannot teleport due to hand object collision.
step #:  226 , action taken in step  226 : 
step #:  226 , Tried to lookdownupleft
step #:  227 , step:  227 , err is  Cannot teleport due to hand object collision.
step #:  227 , action taken in step  227 : 
step #:  227 , Tried to lookdownupleft
step #:  229 , None of that
step #:  229 , planner broken is  False
step #:  232 , obj type for mask is : Microwave
step #:  232 , Tried to lookdownupleft
step #:  235 , Tried to lookdownupleft
step #:  239 , None of that
step #:  239 , planner broken is  False
step #:  240 , obj type for mask is : Microwave
step #:  240 , None of that
step #:  240 , planner broken is  False
step #:  241 , obj type for mask is : Microwave
step #:  241 , None of that
step #:  241 , planner broken is  False
step #:  242 , obj type for mask is : Microwave
step #:  242 , None of that
step #:  242 , planner broken is  False
step #:  243 , obj type for mask is : Microwave
step #:  243 , None of that
step #:  243 , planner broken is  False
step #:  244 , obj type for mask is : Microwave
step #:  244 , None of that
step #:  244 , planner broken is  False
step #:  245 , obj type for mask is : Microwave
step #:  245 , None of that
step #:  245 , planner broken is  False
step #:  246 , obj type for mask is : Microwave
step #:  246 , None of that
step #:  246 , planner broken is  False
step #:  247 , obj type for mask is : Microwave
step #:  247 , None of that
step #:  247 , planner broken is  False
step #:  248 , obj type for mask is : Microwave
step #:  248 , None of that
step #:  248 , planner broken is  False
step #:  249 , obj type for mask is : Microwave
step #:  249 , None of that
step #:  249 , planner broken is  False
step #:  250 , obj type for mask is : Microwave
step #:  250 , None of that
step #:  250 , planner broken is  False
step #:  251 , obj type for mask is : Microwave
step #:  251 , None of that
step #:  251 , planner broken is  False
step #:  252 , obj type for mask is : Microwave
step #:  252 , None of that
step #:  252 , planner broken is  False
step #:  253 , obj type for mask is : Microwave
step #:  253 , None of that
step #:  253 , planner broken is  False
step #:  254 , obj type for mask is : Microwave
step #:  254 , None of that
step #:  254 , planner broken is  False
step #:  255 , obj type for mask is : Microwave
step #:  255 , None of that
step #:  255 , planner broken is  False
step #:  256 , obj type for mask is : Microwave
step #:  256 , None of that
step #:  256 , planner broken is  False
step #:  257 , obj type for mask is : Microwave
step #:  257 , None of that
step #:  257 , planner broken is  False
step #:  258 , obj type for mask is : Microwave
step #:  258 , None of that
step #:  258 , planner broken is  False
step #:  259 , obj type for mask is : Microwave
step #:  259 , None of that
step #:  259 , planner broken is  False
step #:  260 , obj type for mask is : Microwave
step #:  260 , None of that
step #:  260 , planner broken is  False
step #:  261 , obj type for mask is : Microwave
step #:  261 , None of that
step #:  261 , planner broken is  False
step #:  262 , obj type for mask is : Microwave
step #:  262 , Tried to lookdownupleft
step #:  265 , step:  265 , err is  Cannot teleport due to hand object collision.
step #:  265 , action taken in step  265 : 
step #:  265 , Tried to lookdownupleft
step #:  268 , None of that
step #:  268 , planner broken is  False
step #:  269 , obj type for mask is : Microwave
step #:  269 , None of that
step #:  269 , planner broken is  False
step #:  270 , obj type for mask is : Microwave
step #:  270 , None of that
step #:  270 , planner broken is  False
step #:  271 , obj type for mask is : Microwave
step #:  271 , None of that
step #:  271 , planner broken is  False
step #:  272 , obj type for mask is : Microwave
step #:  272 , None of that
step #:  272 , planner broken is  False
step #:  273 , obj type for mask is : Microwave
step #:  273 , None of that
step #:  273 , planner broken is  False
step #:  274 , obj type for mask is : Microwave
step #:  274 , None of that
step #:  274 , planner broken is  False
step #:  275 , obj type for mask is : Microwave
step #:  275 , None of that
step #:  275 , planner broken is  False
step #:  276 , obj type for mask is : Microwave
step #:  276 , None of that
step #:  276 , planner broken is  False
step #:  277 , obj type for mask is : Microwave
step #:  277 , None of that
step #:  277 , planner broken is  False
step #:  278 , obj type for mask is : Microwave
step #:  278 , None of that
step #:  278 , planner broken is  False
step #:  279 , obj type for mask is : Microwave
step #:  279 , None of that
step #:  279 , planner broken is  False
step #:  280 , obj type for mask is : Microwave
step #:  280 , None of that
step #:  280 , planner broken is  False
step #:  281 , obj type for mask is : Microwave
step #:  281 , None of that
step #:  281 , planner broken is  False
step #:  282 , obj type for mask is : Microwave
step #:  282 , None of that
step #:  282 , planner broken is  False
step #:  283 , obj type for mask is : Microwave
step #:  283 , None of that
step #:  283 , planner broken is  False
step #:  284 , obj type for mask is : Microwave
step #:  284 , None of that
step #:  284 , planner broken is  False
step #:  285 , obj type for mask is : Microwave
step #:  285 , None of that
step #:  285 , planner broken is  False
step #:  286 , obj type for mask is : Microwave
step #:  286 , None of that
step #:  286 , planner broken is  False
step #:  287 , obj type for mask is : Microwave
step #:  287 , None of that
step #:  287 , planner broken is  False
step #:  288 , obj type for mask is : Microwave
step #:  288 , None of that
step #:  288 , planner broken is  False
step #:  289 , obj type for mask is : Microwave
step #:  289 , None of that
step #:  289 , planner broken is  False
step #:  290 , obj type for mask is : Microwave
step #:  290 , None of that
step #:  290 , planner broken is  False
step #:  291 , obj type for mask is : Microwave
step #:  291 , newly goal set
step #:  291 , None of that
step #:  291 , planner broken is  False
step #:  292 , obj type for mask is : Microwave
step #:  292 , None of that
step #:  292 , planner broken is  False
step #:  293 , obj type for mask is : Microwave
step #:  293 , None of that
step #:  293 , planner broken is  False
step #:  294 , obj type for mask is : Microwave
step #:  294 , None of that
step #:  294 , planner broken is  False
