
===================================================
episode # is 870
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', '0', 0], ['Sofa', 'PutObject', 'KeyChain', 'Sofa', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, '0': 26, 'AppleSliced': 27, 'Newspaper': 28, 'Kettle': 29, 'Cloth': 30, 'Fork': 31, 'WineBottle': 32, 'Cup': 33, 'Watch': 34, 'AlarmClock': 35, 'Candle': 36, 'Laptop': 37, 'TennisRacket': 38, 'Plunger': 39, 'CD': 40, 'DeskLamp': 41, 'Box': 42, 'LettuceSliced': 43, 'ButterKnife': 44, 'Tomato': 45, 'Lettuce': 46, 'Pencil': 47, 'Mug': 48, 'BasketBall': 49, 'SoapBottle': 50, 'Pot': 51, 'HandTowel': 52, 'WateringCan': 53, 'Faucet': 54, 'Pen': 55, 'Pillow': 56, 'Ladle': 57, 'PepperShaker': 58, 'Egg': 59, 'Sink': 60, 'Potato': 61, 'SoapBar': 62, 'Spoon': 63, 'SaltShaker': 64, 'BreadSliced': 65, 'Apple': 66, 'DishSponge': 67, 'TomatoSliced': 68, 'Statue': 69, 'PotatoSliced': 70, 'Plate': 71, 'Pan': 72, 'ToiletPaper': 73, 'RemoteControl': 74, 'Glassbottle': 75, 'CreditCard': 76, 'SprayBottle': 77, 'ToiletPaperHanger': 78, 'Book': 79, 'Bread': 80, 'Spatula': 81, 'CellPhone': 82, 'BaseballBat': 83, 'TissueBox': 84, 'FloorLamp': 85, 'Bowl': 86, 'Bathtub': 87, 'Vase': 88, 'None': 89}
step #:  2 , None of that
step #:  927 , Tried to lookdownupleft
step #:  930 , Tried to lookdownupleft
step #:  934 , None of that
step #:  934 , planner broken is  False
step #:  935 , obj type for mask is : Pen
step #:  935 , None of that
step #:  935 , planner broken is  False
step #:  936 , obj type for mask is : Pen
step #:  936 , None of that
step #:  936 , planner broken is  False
step #:  937 , obj type for mask is : Pen
step #:  937 , None of that
step #:  937 , planner broken is  False
step #:  938 , obj type for mask is : Pen
step #:  938 , None of that
step #:  938 , planner broken is  False
step #:  939 , obj type for mask is : Pen
step #:  939 , None of that
step #:  939 , planner broken is  False
step #:  940 , obj type for mask is : Pen
step #:  940 , None of that
step #:  940 , planner broken is  False
step #:  941 , obj type for mask is : Pen
step #:  941 , None of that
step #:  941 , planner broken is  False
step #:  942 , obj type for mask is : Pen
step #:  942 , None of that
step #:  942 , planner broken is  False
step #:  943 , obj type for mask is : Pen
step #:  943 , None of that
step #:  943 , planner broken is  False
step #:  944 , obj type for mask is : Pen
step #:  944 , None of that
step #:  944 , planner broken is  False
step #:  945 , obj type for mask is : Pen
step #:  945 , None of that
step #:  945 , planner broken is  False
step #:  946 , obj type for mask is : Pen
step #:  946 , None of that
step #:  946 , planner broken is  False
step #:  947 , obj type for mask is : Pen
step #:  947 , newly goal set
step #:  947 , None of that
step #:  947 , planner broken is  False
step #:  948 , obj type for mask is : Pen
step #:  948 , Tried to lookdownupleft
step #:  951 , Tried to lookdownupleft
step #:  955 , None of that
step #:  955 , planner broken is  False
step #:  956 , obj type for mask is : Pen
step #:  956 , Tried to lookdownupleft
step #:  959 , Tried to lookdownupleft
step #:  963 , None of that
step #:  963 , planner broken is  False
step #:  964 , obj type for mask is : Pen
step #:  964 , Tried to lookdownupleft
step #:  967 , Tried to lookdownupleft
step #:  971 , None of that
step #:  971 , planner broken is  False
step #:  972 , obj type for mask is : Pen
step #:  972 , Tried to lookdownupleft
step #:  975 , Tried to lookdownupleft
step #:  979 , None of that
step #:  979 , planner broken is  False
step #:  980 , obj type for mask is : Pen
step #:  980 , None of that
step #:  980 , planner broken is  False
step #:  981 , obj type for mask is : Pen
step #:  981 , None of that
step #:  981 , planner broken is  False
step #:  982 , obj type for mask is : Pen
step #:  982 , None of that
step #:  982 , planner broken is  False
step #:  983 , obj type for mask is : Pen
step #:  983 , None of that
step #:  983 , planner broken is  False
step #:  984 , obj type for mask is : Pen
step #:  984 , None of that
step #:  984 , planner broken is  False
step #:  985 , obj type for mask is : Pen
step #:  985 , None of that
step #:  985 , planner broken is  False
step #:  986 , obj type for mask is : Pen
step #:  986 , None of that
step #:  986 , planner broken is  False
step #:  987 , obj type for mask is : Pen
step #:  987 , None of that
step #:  987 , planner broken is  False
step #:  988 , obj type for mask is : Pen
step #:  988 , None of that
step #:  988 , planner broken is  False
step #:  989 , obj type for mask is : Pen
step #:  989 , None of that
step #:  989 , planner broken is  False
step #:  990 , obj type for mask is : Pen
step #:  990 , None of that
step #:  990 , planner broken is  False
step #:  991 , obj type for mask is : Pen
step #:  991 , None of that
step #:  991 , planner broken is  False
step #:  992 , obj type for mask is : Pen
step #:  992 , newly goal set
step #:  992 , None of that
step #:  992 , planner broken is  False
step #:  993 , obj type for mask is : Pen
step #:  993 , Tried to lookdownupleft
step #:  996 , Tried to lookdownupleft
This outputted

===================================================
episode # is 940
step #:  0 , list of actions is  [['SoapBottle', 'PickupObject', 'SoapBottle', 'GarbageCan', 0], ['Cabinet', 'OpenObject', 'SoapBottle', 'Cabinet', 1], ['Cabinet', 'PutObject', 'SoapBottle', 'Cabinet', 1], ['Cabinet', 'CloseObject', 'SoapBottle', 'Cabinet', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'SoapBottle': 25, 'AppleSliced': 26, 'Newspaper': 27, 'Kettle': 28, 'Cloth': 29, 'Fork': 30, 'WineBottle': 31, 'Cup': 32, 'Watch': 33, 'AlarmClock': 34, 'Candle': 35, 'Laptop': 36, 'TennisRacket': 37, 'Plunger': 38, 'CD': 39, 'DeskLamp': 40, 'Box': 41, 'LettuceSliced': 42, 'ButterKnife': 43, 'Tomato': 44, 'Lettuce': 45, 'Pencil': 46, 'Mug': 47, 'BasketBall': 48, 'Pot': 49, 'HandTowel': 50, 'WateringCan': 51, 'Faucet': 52, 'Pen': 53, 'Pillow': 54, 'Ladle': 55, 'PepperShaker': 56, 'Egg': 57, 'Sink': 58, 'Potato': 59, 'SoapBar': 60, 'Spoon': 61, 'SaltShaker': 62, 'BreadSliced': 63, 'Apple': 64, 'DishSponge': 65, 'TomatoSliced': 66, 'Statue': 67, 'PotatoSliced': 68, 'Plate': 69, 'Pan': 70, 'ToiletPaper': 71, 'RemoteControl': 72, 'Glassbottle': 73, 'CreditCard': 74, 'SprayBottle': 75, 'ToiletPaperHanger': 76, 'Book': 77, 'Bread': 78, 'Spatula': 79, 'CellPhone': 80, 'BaseballBat': 81, 'TissueBox': 82, 'FloorLamp': 83, 'Bowl': 84, 'KeyChain': 85, 'Bathtub': 86, 'Vase': 87, 'None': 88}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : SoapBottle
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : SoapBottle
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : SoapBottle
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , goal found!
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : SoapBottle
step #:  27 , None of that
step #:  27 , goal found!
step #:  27 , planner broken is  False
step #:  28 , obj type for mask is : SoapBottle
step #:  28 , None of that
step #:  28 , goal found!
step #:  28 , planner broken is  False
step #:  29 , obj type for mask is : SoapBottle
step #:  29 , None of that
step #:  29 , goal found!
step #:  29 , planner broken is  False
step #:  30 , obj type for mask is : SoapBottle
step #:  30 , Center done
step #:  30 , None of that
step #:  30 , goal found!
step #:  30 , planner broken is  False
step #:  31 , obj type for mask is : SoapBottle
step #:  31 , Center done
step #:  31 , None of that
step #:  31 , goal found!
step #:  31 , planner broken is  False
step #:  32 , obj type for mask is : SoapBottle
step #:  32 , Center done
step #:  32 , None of that
step #:  32 , goal found!
step #:  32 , planner broken is  False
step #:  33 , obj type for mask is : SoapBottle
step #:  33 , Center done
step #:  33 , None of that
step #:  33 , goal found!
step #:  33 , planner broken is  False
step #:  34 , obj type for mask is : SoapBottle
step #:  34 , Center done
step #:  34 , None of that
step #:  34 , goal found!
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : SoapBottle
step #:  35 , Center done
step #:  35 , None of that
step #:  35 , goal found!
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : SoapBottle
step #:  36 , Center done
step #:  36 , None of that
step #:  36 , goal found!
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : SoapBottle
step #:  37 , Center done
step #:  37 , None of that
step #:  37 , goal found!
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : SoapBottle
step #:  38 , Center done
step #:  38 , None of that
step #:  38 , goal found!
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : SoapBottle
step #:  39 , Center done
step #:  39 , None of that
step #:  39 , goal found!
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : SoapBottle
step #:  40 , Center done
step #:  40 , None of that
step #:  40 , goal found!
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : SoapBottle
step #:  41 , Center done
step #:  41 , None of that
step #:  41 , goal found!
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : SoapBottle
step #:  42 , newly goal set
step #:  42 , None of that
step #:  42 , goal found!
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : SoapBottle
step #:  43 , Center done
step #:  43 , None of that
step #:  43 , goal found!
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : SoapBottle
step #:  44 , Center done
step #:  44 , None of that
step #:  44 , goal found!
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : SoapBottle
step #:  45 , Center done
step #:  45 , None of that
step #:  45 , goal found!
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : SoapBottle
step #:  46 , Center done
step #:  46 , None of that
step #:  46 , goal found!
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : SoapBottle
step #:  47 , Center done
step #:  47 , None of that
step #:  47 , goal found!
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : SoapBottle
step #:  48 , Center done
step #:  48 , None of that
step #:  48 , goal found!
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : SoapBottle
step #:  49 , Center done
step #:  49 , None of that
step #:  49 , goal found!
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : SoapBottle
step #:  50 , Center done
step #:  50 , None of that
step #:  50 , goal found!
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : SoapBottle
step #:  51 , Center done
step #:  51 , None of that
step #:  51 , goal found!
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : SoapBottle
step #:  52 , step:  52 , err is  Toilet_149ddd51 is blocking Agent 0 from moving 0
step #:  52 , action taken in step  52 : 
step #:  52 , Center done
step #:  52 , None of that
step #:  52 , goal found!
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : SoapBottle
step #:  53 , Center done
step #:  53 , None of that
step #:  53 , goal found!
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : SoapBottle
step #:  54 , Center done
step #:  54 , None of that
step #:  54 , goal found!
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : SoapBottle
step #:  55 , Center done
step #:  55 , None of that
step #:  55 , goal found!
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : SoapBottle
step #:  56 , Center done
step #:  56 , None of that
step #:  56 , goal found!
step #:  56 , planner broken is  False
step #:  56 , moving until visible
step #:  56 , current horizon is  45.0
step #:  56 , move until visible order is  0
step #:  57 , obj type for mask is : SoapBottle
step #:  57 , moving until visible
step #:  57 , current horizon is  45.0
step #:  57 , move until visible order is  1
step #:  58 , obj type for mask is : SoapBottle
step #:  58 , moving until visible
step #:  58 , current horizon is  45.0
step #:  58 , move until visible order is  2
step #:  59 , obj type for mask is : SoapBottle
step #:  59 , moving until visible
step #:  59 , current horizon is  45.0
step #:  59 , move until visible order is  3
step #:  60 , obj type for mask is : SoapBottle
step #:  60 , moving until visible
step #:  60 , current horizon is  45.0
step #:  60 , move until visible order is  4
step #:  65 , obj type for mask is : SoapBottle
step #:  65 , moving until visible
step #:  65 , current horizon is  0.0
step #:  65 , move until visible order is  5
step #:  68 , move until visible broken!
step #:  68 , obj type for mask is : SoapBottle
step #:  68 , moving until visible
step #:  68 , current horizon is  45.0
step #:  68 , move until visible order is  5
step #:  73 , obj type for mask is : SoapBottle
step #:  73 , moving until visible
step #:  73 , current horizon is  0.0
step #:  73 , move until visible order is  6
step #:  76 , move until visible broken!
step #:  76 , obj type for mask is : SoapBottle
step #:  76 , moving until visible
step #:  76 , current horizon is  45.0
step #:  76 , move until visible order is  6
step #:  81 , obj type for mask is : SoapBottle
step #:  81 , moving until visible
step #:  81 , current horizon is  0.0
step #:  81 , move until visible order is  7
step #:  84 , move until visible broken!
step #:  84 , obj type for mask is : SoapBottle
step #:  84 , moving until visible
step #:  84 , current horizon is  45.0
step #:  84 , move until visible order is  7
step #:  89 , obj type for mask is : SoapBottle
step #:  89 , moving until visible
step #:  89 , current horizon is  0.0
step #:  89 , move until visible order is  8
step #:  92 , move until visible broken!
step #:  92 , Went through one cycle of move until visible, step num is  92
step #:  92 , obj type for mask is : SoapBottle
step #:  92 , None of that
step #:  92 , goal found!
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : SoapBottle
step #:  93 , step:  93 , err is  Toilet_149ddd51 is blocking Agent 0 from moving 0
step #:  93 , action taken in step  93 : 
step #:  93 , None of that
step #:  93 , goal found!
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : SoapBottle
step #:  94 , None of that
step #:  94 , goal found!
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : SoapBottle
step #:  95 , None of that
step #:  95 , goal found!
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : SoapBottle
step #:  96 , None of that
step #:  96 , goal found!
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : SoapBottle
step #:  97 , None of that
step #:  97 , goal found!
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : SoapBottle
step #:  98 , None of that
step #:  98 , goal found!
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : SoapBottle
step #:  99 , None of that
step #:  99 , goal found!
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : SoapBottle
step #:  100 , None of that
step #:  100 , goal found!
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : SoapBottle
step #:  101 , None of that
step #:  101 , goal found!
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : SoapBottle
step #:  103 , pointer increased goal name  ['Cabinet', 'OpenObject', 'SoapBottle', 'Cabinet', 1]
step #:  103 , None of that
step #:  103 , goal found!
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : Cabinet
step #:  104 , None of that
step #:  104 , goal found!
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : Cabinet
step #:  105 , None of that
step #:  105 , goal found!
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : Cabinet
step #:  106 , None of that
step #:  106 , goal found!
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : Cabinet
step #:  107 , None of that
step #:  107 , goal found!
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : Cabinet
step #:  108 , None of that
step #:  108 , goal found!
step #:  108 , planner broken is  False
step #:  109 , obj type for mask is : Cabinet
step #:  109 , None of that
step #:  109 , goal found!
step #:  109 , planner broken is  False
step #:  110 , obj type for mask is : Cabinet
step #:  110 , None of that
step #:  110 , goal found!
step #:  110 , planner broken is  False
step #:  111 , obj type for mask is : Cabinet
step #:  111 , None of that
step #:  111 , goal found!
step #:  111 , planner broken is  False
step #:  112 , obj type for mask is : Cabinet
step #:  112 , None of that
step #:  112 , goal found!
step #:  112 , planner broken is  False
step #:  113 , obj type for mask is : Cabinet
step #:  113 , None of that
step #:  113 , goal found!
step #:  113 , planner broken is  False
step #:  114 , obj type for mask is : Cabinet
step #:  114 , None of that
step #:  114 , goal found!
step #:  114 , planner broken is  False
step #:  115 , obj type for mask is : Cabinet
step #:  115 , None of that
step #:  115 , goal found!
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : Cabinet
step #:  116 , newly goal set
step #:  116 , None of that
step #:  116 , goal found!
step #:  116 , planner broken is  False
step #:  116 , wd is  269.787558685446
step #:  116 , sidestepping to right
step #:  116 , side step called, order:  0
step #:  117 , last three side stepped  ['right', None, None]
step #:  117 , obj type for mask is : Cabinet
step #:  117 , side step called, order:  1
step #:  117 , checking consec moving!
step #:  118 , obj type for mask is : Cabinet
step #:  118 , side step called, order:  2
step #:  119 , obj type for mask is : Cabinet
step #:  120 , step:  120 , err is  Object failed to open/close successfully.
step #:  120 , action taken in step  120 : 
step #:  125 , Moved behind!
step #:  125 , obj type for mask is : Cabinet
step #:  125 , wd is  266.98105789849893
step #:  125 , sidestepping to right
step #:  125 , side step called, order:  0
step #:  126 , last three side stepped  ['right', None, None]
step #:  126 , obj type for mask is : Cabinet
step #:  126 , side step called, order:  1
step #:  126 , checking consec moving!
step #:  127 , obj type for mask is : Cabinet
step #:  127 , side step called, order:  2
step #:  128 , obj type for mask is : Cabinet
step #:  128 , wd is  31.313503649635038
step #:  128 , sidestepping to left
step #:  128 , side step called, order:  0
step #:  129 , last three side stepped  ['left', 'right', None]
step #:  129 , obj type for mask is : Cabinet
step #:  129 , side step called, order:  1
step #:  129 , checking consec moving!
step #:  130 , obj type for mask is : Cabinet
step #:  130 , side step called, order:  2
step #:  131 , obj type for mask is : Cabinet
step #:  131 , wd is  266.98105789849893
step #:  131 , sidestepping to right
step #:  131 , side step called, order:  0
step #:  132 , last three side stepped  ['right', 'left', 'right']
step #:  132 , obj type for mask is : Cabinet
step #:  132 , side step called, order:  1
step #:  132 , checking consec moving!
step #:  133 , obj type for mask is : Cabinet
step #:  133 , side step called, order:  2
step #:  134 , obj type for mask is : Cabinet
step #:  134 , wd is  31.313503649635038
step #:  134 , sidestepping to left
step #:  134 , side step called, order:  0
step #:  135 , last three side stepped  ['right', 'right', 'left']
step #:  135 , obj type for mask is : Cabinet
step #:  135 , side step called, order:  1
step #:  135 , checking consec moving!
step #:  136 , obj type for mask is : Cabinet
step #:  136 , side step called, order:  2
step #:  137 , obj type for mask is : Cabinet
step #:  138 , pointer increased goal name  ['Cabinet', 'PutObject', 'SoapBottle', 'Cabinet', 1]
step #:  138 , consec action
step #:  139 , pointer increased goal name  ['Cabinet', 'CloseObject', 'SoapBottle', 'Cabinet', 1]
step #:  139 , consec action
This episode is probably Success!

===================================================
episode # is 941
step #:  0 , list of actions is  [['SoapBottle', 'PickupObject', 'SoapBottle', '0', 0], ['Cabinet', 'OpenObject', 'SoapBottle', 'Cabinet', 1], ['Cabinet', 'PutObject', 'SoapBottle', 'Cabinet', 1], ['Cabinet', 'CloseObject', 'SoapBottle', 'Cabinet', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'SoapBottle': 25, '0': 26, 'AppleSliced': 27, 'Newspaper': 28, 'Kettle': 29, 'Cloth': 30, 'Fork': 31, 'WineBottle': 32, 'Cup': 33, 'Watch': 34, 'AlarmClock': 35, 'Candle': 36, 'Laptop': 37, 'TennisRacket': 38, 'Plunger': 39, 'CD': 40, 'DeskLamp': 41, 'Box': 42, 'LettuceSliced': 43, 'ButterKnife': 44, 'Tomato': 45, 'Lettuce': 46, 'Pencil': 47, 'Mug': 48, 'BasketBall': 49, 'Pot': 50, 'HandTowel': 51, 'WateringCan': 52, 'Faucet': 53, 'Pen': 54, 'Pillow': 55, 'Ladle': 56, 'PepperShaker': 57, 'Egg': 58, 'Sink': 59, 'Potato': 60, 'SoapBar': 61, 'Spoon': 62, 'SaltShaker': 63, 'BreadSliced': 64, 'Apple': 65, 'DishSponge': 66, 'TomatoSliced': 67, 'Statue': 68, 'PotatoSliced': 69, 'Plate': 70, 'Pan': 71, 'ToiletPaper': 72, 'RemoteControl': 73, 'Glassbottle': 74, 'CreditCard': 75, 'SprayBottle': 76, 'ToiletPaperHanger': 77, 'Book': 78, 'Bread': 79, 'Spatula': 80, 'CellPhone': 81, 'BaseballBat': 82, 'TissueBox': 83, 'FloorLamp': 84, 'Bowl': 85, 'KeyChain': 86, 'Bathtub': 87, 'Vase': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : SoapBottle
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : SoapBottle
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : SoapBottle
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , goal found!
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : SoapBottle
step #:  27 , None of that
step #:  27 , goal found!
step #:  27 , planner broken is  False
step #:  28 , obj type for mask is : SoapBottle
step #:  28 , None of that
step #:  28 , goal found!
step #:  28 , planner broken is  False
step #:  29 , obj type for mask is : SoapBottle
step #:  29 , None of that
step #:  29 , goal found!
step #:  29 , planner broken is  False
step #:  30 , obj type for mask is : SoapBottle
step #:  30 , Center done
step #:  30 , None of that
step #:  30 , goal found!
step #:  30 , planner broken is  False
step #:  31 , obj type for mask is : SoapBottle
step #:  31 , Center done
step #:  31 , None of that
step #:  31 , goal found!
step #:  31 , planner broken is  False
step #:  32 , obj type for mask is : SoapBottle
step #:  32 , Center done
step #:  32 , None of that
step #:  32 , goal found!
step #:  32 , planner broken is  False
step #:  33 , obj type for mask is : SoapBottle
step #:  33 , Center done
step #:  33 , None of that
step #:  33 , goal found!
step #:  33 , planner broken is  False
step #:  34 , obj type for mask is : SoapBottle
step #:  34 , Center done
step #:  34 , None of that
step #:  34 , goal found!
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : SoapBottle
step #:  35 , Center done
step #:  35 , None of that
step #:  35 , goal found!
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : SoapBottle
step #:  36 , Center done
step #:  36 , None of that
step #:  36 , goal found!
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : SoapBottle
step #:  37 , Center done
step #:  37 , None of that
step #:  37 , goal found!
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : SoapBottle
step #:  38 , Center done
step #:  38 , None of that
step #:  38 , goal found!
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : SoapBottle
step #:  39 , Center done
step #:  39 , None of that
step #:  39 , goal found!
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : SoapBottle
step #:  40 , Center done
step #:  40 , None of that
step #:  40 , goal found!
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : SoapBottle
step #:  41 , Center done
step #:  41 , None of that
step #:  41 , goal found!
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : SoapBottle
step #:  42 , newly goal set
step #:  42 , None of that
step #:  42 , goal found!
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : SoapBottle
step #:  43 , Center done
step #:  43 , None of that
step #:  43 , goal found!
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : SoapBottle
step #:  44 , Center done
step #:  44 , None of that
step #:  44 , goal found!
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : SoapBottle
step #:  45 , Center done
step #:  45 , None of that
step #:  45 , goal found!
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : SoapBottle
step #:  46 , Center done
step #:  46 , None of that
step #:  46 , goal found!
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : SoapBottle
step #:  47 , Center done
step #:  47 , None of that
step #:  47 , goal found!
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : SoapBottle
step #:  48 , Center done
step #:  48 , None of that
step #:  48 , goal found!
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : SoapBottle
step #:  49 , Center done
step #:  49 , None of that
step #:  49 , goal found!
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : SoapBottle
step #:  50 , Center done
step #:  50 , None of that
step #:  50 , goal found!
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : SoapBottle
step #:  51 , Center done
step #:  51 , None of that
step #:  51 , goal found!
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : SoapBottle
step #:  52 , step:  52 , err is  Toilet_149ddd51 is blocking Agent 0 from moving 0
step #:  52 , action taken in step  52 : 
step #:  52 , Center done
step #:  52 , None of that
step #:  52 , goal found!
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : SoapBottle
step #:  53 , Center done
step #:  53 , None of that
step #:  53 , goal found!
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : SoapBottle
step #:  54 , Center done
step #:  54 , None of that
step #:  54 , goal found!
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : SoapBottle
step #:  55 , Center done
step #:  55 , None of that
step #:  55 , goal found!
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : SoapBottle
step #:  56 , Center done
step #:  56 , None of that
step #:  56 , goal found!
step #:  56 , planner broken is  False
step #:  56 , moving until visible
step #:  56 , current horizon is  45.0
step #:  56 , move until visible order is  0
step #:  57 , obj type for mask is : SoapBottle
step #:  57 , moving until visible
step #:  57 , current horizon is  45.0
step #:  57 , move until visible order is  1
step #:  58 , obj type for mask is : SoapBottle
step #:  58 , moving until visible
step #:  58 , current horizon is  45.0
step #:  58 , move until visible order is  2
step #:  59 , obj type for mask is : SoapBottle
step #:  59 , moving until visible
step #:  59 , current horizon is  45.0
step #:  59 , move until visible order is  3
step #:  60 , obj type for mask is : SoapBottle
step #:  60 , moving until visible
step #:  60 , current horizon is  45.0
step #:  60 , move until visible order is  4
step #:  65 , obj type for mask is : SoapBottle
step #:  65 , moving until visible
step #:  65 , current horizon is  0.0
step #:  65 , move until visible order is  5
step #:  68 , move until visible broken!
step #:  68 , obj type for mask is : SoapBottle
step #:  68 , moving until visible
step #:  68 , current horizon is  45.0
step #:  68 , move until visible order is  5
step #:  73 , obj type for mask is : SoapBottle
step #:  73 , moving until visible
