
===================================================
episode # is 1092
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Bread', 'SliceObject', 'Bread', '0', 1], ['GarbageCan', 'PutObject', 'Knife', 'GarbageCan', 2], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 3], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 4], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 5], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 6]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Bread': 25, 'BreadSliced': 26, '0': 27, 'KeyChain': 28, 'HandTowel': 29, 'BaseballBat': 30, 'Laptop': 31, 'ToiletPaper': 32, 'Statue': 33, 'Newspaper': 34, 'CD': 35, 'FloorLamp': 36, 'Tomato': 37, 'CellPhone': 38, 'Pen': 39, 'SprayBottle': 40, 'Box': 41, 'Glassbottle': 42, 'Mug': 43, 'SaltShaker': 44, 'Apple': 45, 'Sink': 46, 'CreditCard': 47, 'BasketBall': 48, 'Cloth': 49, 'AppleSliced': 50, 'Cup': 51, 'Pencil': 52, 'RemoteControl': 53, 'Plate': 54, 'Ladle': 55, 'TennisRacket': 56, 'LettuceSliced': 57, 'PotatoSliced': 58, 'PepperShaker': 59, 'Book': 60, 'Egg': 61, 'Fork': 62, 'Faucet': 63, 'ToiletPaperHanger': 64, 'Potato': 65, 'SoapBar': 66, 'Candle': 67, 'Spoon': 68, 'Bowl': 69, 'Pillow': 70, 'WateringCan': 71, 'AlarmClock': 72, 'DeskLamp': 73, 'Watch': 74, 'DishSponge': 75, 'TissueBox': 76, 'Plunger': 77, 'ButterKnife': 0, 'Pot': 79, 'TomatoSliced': 80, 'Pan': 81, 'Kettle': 82, 'Bathtub': 83, 'Vase': 84, 'Lettuce': 85, 'WineBottle': 86, 'Spatula': 87, 'SoapBottle': 88, 'None': 89}
step #:  2 , None of that
step #:  532 , side step  move prevented from check!
step #:  532 , obj type for mask is : Cabinet
step #:  532 , side step called, order:  2
step #:  533 , obj type for mask is : Cabinet
step #:  533 , rotating because sidestepping failed
step #:  534 , obj type for mask is : Cabinet
step #:  534 , wd is  16.745865834633385
step #:  534 , sidestepping to left
step #:  534 , side step called, order:  0
step #:  535 , last three side stepped  ['left', None, 'RotateRight']
step #:  535 , obj type for mask is : Cabinet
step #:  535 , side step called, order:  1
step #:  535 , checking consec moving!
step #:  536 , side step  move prevented from check!
step #:  536 , obj type for mask is : Cabinet
step #:  536 , side step called, order:  2
step #:  537 , obj type for mask is : Cabinet
step #:  537 , rotating because sidestepping failed
step #:  538 , obj type for mask is : Cabinet
step #:  538 , wd is  281.55956162642946
step #:  538 , sidestepping to right
step #:  538 , side step called, order:  0
step #:  539 , last three side stepped  ['right', None, 'RotateLeft']
step #:  539 , obj type for mask is : Cabinet
step #:  539 , side step called, order:  1
step #:  539 , checking consec moving!
step #:  540 , side step  move prevented from check!
step #:  540 , obj type for mask is : Cabinet
step #:  540 , side step called, order:  2
step #:  541 , obj type for mask is : Cabinet
step #:  541 , rotating because sidestepping failed
step #:  542 , obj type for mask is : Cabinet
step #:  542 , wd is  16.745865834633385
step #:  542 , sidestepping to left
step #:  542 , side step called, order:  0
step #:  543 , last three side stepped  ['left', None, 'RotateRight']
step #:  543 , obj type for mask is : Cabinet
step #:  543 , side step called, order:  1
step #:  543 , checking consec moving!
step #:  544 , side step  move prevented from check!
step #:  544 , obj type for mask is : Cabinet
step #:  544 , side step called, order:  2
step #:  545 , obj type for mask is : Cabinet
step #:  545 , rotating because sidestepping failed
step #:  546 , obj type for mask is : Cabinet
step #:  546 , wd is  281.55956162642946
step #:  546 , sidestepping to right
step #:  546 , side step called, order:  0
step #:  547 , last three side stepped  ['right', None, 'RotateLeft']
step #:  547 , obj type for mask is : Cabinet
step #:  547 , side step called, order:  1
step #:  547 , checking consec moving!
step #:  548 , side step  move prevented from check!
step #:  548 , obj type for mask is : Cabinet
step #:  548 , side step called, order:  2
step #:  549 , obj type for mask is : Cabinet
step #:  549 , rotating because sidestepping failed
step #:  550 , obj type for mask is : Cabinet
step #:  550 , wd is  16.745865834633385
step #:  550 , sidestepping to left
step #:  550 , side step called, order:  0
step #:  551 , last three side stepped  ['left', None, 'RotateRight']
step #:  551 , obj type for mask is : Cabinet
step #:  551 , side step called, order:  1
step #:  551 , checking consec moving!
step #:  552 , side step  move prevented from check!
step #:  552 , obj type for mask is : Cabinet
step #:  552 , side step called, order:  2
step #:  553 , obj type for mask is : Cabinet
step #:  553 , rotating because sidestepping failed
step #:  554 , obj type for mask is : Cabinet
step #:  554 , wd is  281.55956162642946
step #:  554 , sidestepping to right
step #:  554 , side step called, order:  0
step #:  555 , last three side stepped  ['right', None, 'RotateLeft']
step #:  555 , obj type for mask is : Cabinet
step #:  555 , side step called, order:  1
step #:  555 , checking consec moving!
step #:  556 , side step  move prevented from check!
step #:  556 , obj type for mask is : Cabinet
step #:  556 , side step called, order:  2
step #:  557 , obj type for mask is : Cabinet
step #:  557 , rotating because sidestepping failed
step #:  558 , obj type for mask is : Cabinet
step #:  558 , wd is  16.745865834633385
step #:  558 , sidestepping to left
step #:  558 , side step called, order:  0
step #:  559 , last three side stepped  ['left', None, 'RotateRight']
step #:  559 , obj type for mask is : Cabinet
step #:  559 , side step called, order:  1
step #:  559 , checking consec moving!
step #:  560 , side step  move prevented from check!
step #:  560 , obj type for mask is : Cabinet
step #:  560 , side step called, order:  2
step #:  561 , obj type for mask is : Cabinet
step #:  561 , rotating because sidestepping failed
step #:  562 , obj type for mask is : Cabinet
step #:  562 , wd is  281.55956162642946
step #:  562 , sidestepping to right
step #:  562 , side step called, order:  0
step #:  563 , last three side stepped  ['right', None, 'RotateLeft']
step #:  563 , obj type for mask is : Cabinet
step #:  563 , side step called, order:  1
step #:  563 , checking consec moving!
step #:  564 , side step  move prevented from check!
step #:  564 , obj type for mask is : Cabinet
step #:  564 , side step called, order:  2
step #:  565 , obj type for mask is : Cabinet
step #:  565 , rotating because sidestepping failed
step #:  566 , obj type for mask is : Cabinet
step #:  566 , wd is  16.745865834633385
step #:  566 , sidestepping to left
step #:  566 , side step called, order:  0
step #:  567 , last three side stepped  ['left', None, 'RotateRight']
step #:  567 , obj type for mask is : Cabinet
step #:  567 , side step called, order:  1
step #:  567 , checking consec moving!
step #:  568 , side step  move prevented from check!
step #:  568 , obj type for mask is : Cabinet
step #:  568 , side step called, order:  2
step #:  569 , obj type for mask is : Cabinet
step #:  569 , rotating because sidestepping failed
step #:  570 , obj type for mask is : Cabinet
step #:  570 , wd is  281.55956162642946
step #:  570 , sidestepping to right
step #:  570 , side step called, order:  0
step #:  571 , last three side stepped  ['right', None, 'RotateLeft']
step #:  571 , obj type for mask is : Cabinet
step #:  571 , side step called, order:  1
step #:  571 , checking consec moving!
step #:  572 , side step  move prevented from check!
step #:  572 , obj type for mask is : Cabinet
step #:  572 , side step called, order:  2
step #:  573 , obj type for mask is : Cabinet
step #:  573 , rotating because sidestepping failed
step #:  574 , obj type for mask is : Cabinet
step #:  574 , wd is  16.745865834633385
step #:  574 , sidestepping to left
step #:  574 , side step called, order:  0
step #:  575 , last three side stepped  ['left', None, 'RotateRight']
step #:  575 , obj type for mask is : Cabinet
step #:  575 , side step called, order:  1
step #:  575 , checking consec moving!
step #:  576 , side step  move prevented from check!
step #:  576 , obj type for mask is : Cabinet
step #:  576 , side step called, order:  2
step #:  577 , obj type for mask is : Cabinet
step #:  577 , rotating because sidestepping failed
step #:  578 , obj type for mask is : Cabinet
step #:  578 , wd is  281.55956162642946
step #:  578 , sidestepping to right
step #:  578 , side step called, order:  0
step #:  579 , last three side stepped  ['right', None, 'RotateLeft']
step #:  579 , obj type for mask is : Cabinet
step #:  579 , side step called, order:  1
step #:  579 , checking consec moving!
step #:  580 , side step  move prevented from check!
step #:  580 , obj type for mask is : Cabinet
step #:  580 , side step called, order:  2
step #:  581 , obj type for mask is : Cabinet
step #:  581 , rotating because sidestepping failed
step #:  582 , obj type for mask is : Cabinet
step #:  582 , wd is  16.745865834633385
step #:  582 , sidestepping to left
step #:  582 , side step called, order:  0
step #:  583 , last three side stepped  ['left', None, 'RotateRight']
step #:  583 , obj type for mask is : Cabinet
step #:  583 , side step called, order:  1
step #:  583 , checking consec moving!
step #:  584 , side step  move prevented from check!
step #:  584 , obj type for mask is : Cabinet
step #:  584 , side step called, order:  2
step #:  585 , obj type for mask is : Cabinet
step #:  585 , rotating because sidestepping failed
step #:  586 , obj type for mask is : Cabinet
step #:  586 , wd is  281.55956162642946
step #:  586 , sidestepping to right
step #:  586 , side step called, order:  0
step #:  587 , last three side stepped  ['right', None, 'RotateLeft']
step #:  587 , obj type for mask is : Cabinet
step #:  587 , side step called, order:  1
step #:  587 , checking consec moving!
step #:  588 , side step  move prevented from check!
step #:  588 , obj type for mask is : Cabinet
step #:  588 , side step called, order:  2
step #:  589 , obj type for mask is : Cabinet
step #:  589 , rotating because sidestepping failed
step #:  590 , obj type for mask is : Cabinet
step #:  590 , wd is  16.745865834633385
step #:  590 , sidestepping to left
step #:  590 , side step called, order:  0
step #:  591 , last three side stepped  ['left', None, 'RotateRight']
step #:  591 , obj type for mask is : Cabinet
step #:  591 , side step called, order:  1
step #:  591 , checking consec moving!
step #:  592 , side step  move prevented from check!
step #:  592 , obj type for mask is : Cabinet
step #:  592 , side step called, order:  2
step #:  593 , obj type for mask is : Cabinet
step #:  593 , rotating because sidestepping failed
step #:  594 , obj type for mask is : Cabinet
step #:  594 , wd is  281.55956162642946
step #:  594 , sidestepping to right
step #:  594 , side step called, order:  0
step #:  595 , last three side stepped  ['right', None, 'RotateLeft']
step #:  595 , obj type for mask is : Cabinet
step #:  595 , side step called, order:  1
step #:  595 , checking consec moving!
step #:  596 , side step  move prevented from check!
step #:  596 , obj type for mask is : Cabinet
step #:  596 , side step called, order:  2
step #:  597 , obj type for mask is : Cabinet
step #:  597 , rotating because sidestepping failed
step #:  598 , obj type for mask is : Cabinet
step #:  598 , wd is  16.745865834633385
step #:  598 , sidestepping to left
step #:  598 , side step called, order:  0
step #:  599 , last three side stepped  ['left', None, 'RotateRight']
step #:  599 , obj type for mask is : Cabinet
step #:  599 , side step called, order:  1
step #:  599 , checking consec moving!
step #:  600 , side step  move prevented from check!
step #:  600 , obj type for mask is : Cabinet
step #:  600 , side step called, order:  2
step #:  601 , obj type for mask is : Cabinet
step #:  601 , rotating because sidestepping failed
step #:  602 , obj type for mask is : Cabinet
step #:  602 , wd is  281.55956162642946
step #:  602 , sidestepping to right
step #:  602 , side step called, order:  0
step #:  603 , last three side stepped  ['right', None, 'RotateLeft']
step #:  603 , obj type for mask is : Cabinet
step #:  603 , side step called, order:  1
step #:  603 , checking consec moving!
step #:  604 , side step  move prevented from check!
step #:  604 , obj type for mask is : Cabinet
step #:  604 , side step called, order:  2
step #:  605 , obj type for mask is : Cabinet
step #:  605 , rotating because sidestepping failed
step #:  606 , obj type for mask is : Cabinet
step #:  606 , wd is  16.745865834633385
step #:  606 , sidestepping to left
step #:  606 , side step called, order:  0
step #:  607 , last three side stepped  ['left', None, 'RotateRight']
step #:  607 , obj type for mask is : Cabinet
step #:  607 , side step called, order:  1
step #:  607 , checking consec moving!
step #:  608 , side step  move prevented from check!
step #:  608 , obj type for mask is : Cabinet
step #:  608 , side step called, order:  2
step #:  609 , obj type for mask is : Cabinet
step #:  609 , rotating because sidestepping failed
step #:  610 , obj type for mask is : Cabinet
step #:  610 , wd is  281.55956162642946
step #:  610 , sidestepping to right
step #:  610 , side step called, order:  0
step #:  611 , last three side stepped  ['right', None, 'RotateLeft']
step #:  611 , obj type for mask is : Cabinet
step #:  611 , side step called, order:  1
step #:  611 , checking consec moving!
step #:  612 , side step  move prevented from check!
step #:  612 , obj type for mask is : Cabinet
step #:  612 , side step called, order:  2
step #:  613 , obj type for mask is : Cabinet
step #:  613 , rotating because sidestepping failed
step #:  614 , obj type for mask is : Cabinet
step #:  614 , wd is  16.745865834633385
step #:  614 , sidestepping to left
step #:  614 , side step called, order:  0
step #:  615 , last three side stepped  ['left', None, 'RotateRight']
step #:  615 , obj type for mask is : Cabinet
step #:  615 , side step called, order:  1
step #:  615 , checking consec moving!
step #:  616 , side step  move prevented from check!
step #:  616 , obj type for mask is : Cabinet
step #:  616 , side step called, order:  2
step #:  617 , obj type for mask is : Cabinet
step #:  617 , rotating because sidestepping failed
step #:  618 , obj type for mask is : Cabinet
step #:  618 , wd is  281.55956162642946
step #:  618 , sidestepping to right
step #:  618 , side step called, order:  0
step #:  619 , last three side stepped  ['right', None, 'RotateLeft']
step #:  619 , obj type for mask is : Cabinet
step #:  619 , side step called, order:  1
step #:  619 , checking consec moving!
step #:  620 , side step  move prevented from check!
step #:  620 , obj type for mask is : Cabinet
step #:  620 , side step called, order:  2
step #:  621 , obj type for mask is : Cabinet
step #:  621 , rotating because sidestepping failed
step #:  622 , obj type for mask is : Cabinet
step #:  622 , wd is  16.745865834633385
step #:  622 , sidestepping to left
step #:  622 , side step called, order:  0
step #:  623 , last three side stepped  ['left', None, 'RotateRight']
step #:  623 , obj type for mask is : Cabinet
step #:  623 , side step called, order:  1
step #:  623 , checking consec moving!
step #:  624 , side step  move prevented from check!
step #:  624 , obj type for mask is : Cabinet
step #:  624 , side step called, order:  2
step #:  625 , obj type for mask is : Cabinet
step #:  625 , rotating because sidestepping failed
step #:  626 , obj type for mask is : Cabinet
step #:  626 , wd is  281.55956162642946
step #:  626 , sidestepping to right
step #:  626 , side step called, order:  0
step #:  627 , last three side stepped  ['right', None, 'RotateLeft']
step #:  627 , obj type for mask is : Cabinet
step #:  627 , side step called, order:  1
step #:  627 , checking consec moving!
step #:  628 , side step  move prevented from check!
step #:  628 , obj type for mask is : Cabinet
step #:  628 , side step called, order:  2
step #:  629 , obj type for mask is : Cabinet
step #:  629 , rotating because sidestepping failed
step #:  630 , obj type for mask is : Cabinet
step #:  630 , wd is  16.745865834633385
step #:  630 , sidestepping to left
step #:  630 , side step called, order:  0
step #:  631 , last three side stepped  ['left', None, 'RotateRight']
step #:  631 , obj type for mask is : Cabinet
step #:  631 , side step called, order:  1
step #:  631 , checking consec moving!
step #:  632 , side step  move prevented from check!
step #:  632 , obj type for mask is : Cabinet
step #:  632 , side step called, order:  2
step #:  633 , obj type for mask is : Cabinet
step #:  633 , rotating because sidestepping failed
step #:  634 , obj type for mask is : Cabinet
step #:  634 , wd is  281.55956162642946
step #:  634 , sidestepping to right
step #:  634 , side step called, order:  0
step #:  635 , last three side stepped  ['right', None, 'RotateLeft']
step #:  635 , obj type for mask is : Cabinet
step #:  635 , side step called, order:  1
step #:  635 , checking consec moving!
step #:  636 , side step  move prevented from check!
step #:  636 , obj type for mask is : Cabinet
step #:  636 , side step called, order:  2
step #:  637 , obj type for mask is : Cabinet
step #:  637 , rotating because sidestepping failed
step #:  638 , obj type for mask is : Cabinet
step #:  638 , wd is  16.745865834633385
step #:  638 , sidestepping to left
step #:  638 , side step called, order:  0
step #:  639 , last three side stepped  ['left', None, 'RotateRight']
step #:  639 , obj type for mask is : Cabinet
step #:  639 , side step called, order:  1
step #:  639 , checking consec moving!
step #:  640 , side step  move prevented from check!
step #:  640 , obj type for mask is : Cabinet
step #:  640 , side step called, order:  2
step #:  641 , obj type for mask is : Cabinet
step #:  641 , rotating because sidestepping failed
step #:  642 , obj type for mask is : Cabinet
step #:  642 , wd is  281.55956162642946
step #:  642 , sidestepping to right
step #:  642 , side step called, order:  0
step #:  643 , last three side stepped  ['right', None, 'RotateLeft']
step #:  643 , obj type for mask is : Cabinet
step #:  643 , side step called, order:  1
step #:  643 , checking consec moving!
step #:  644 , side step  move prevented from check!
step #:  644 , obj type for mask is : Cabinet
step #:  644 , side step called, order:  2
step #:  645 , obj type for mask is : Cabinet
step #:  645 , rotating because sidestepping failed
step #:  646 , obj type for mask is : Cabinet
step #:  646 , wd is  16.745865834633385
step #:  646 , sidestepping to left
step #:  646 , side step called, order:  0
step #:  647 , last three side stepped  ['left', None, 'RotateRight']
step #:  647 , obj type for mask is : Cabinet
step #:  647 , side step called, order:  1
step #:  647 , checking consec moving!
step #:  648 , side step  move prevented from check!
step #:  648 , obj type for mask is : Cabinet
step #:  648 , side step called, order:  2
step #:  649 , obj type for mask is : Cabinet
step #:  649 , rotating because sidestepping failed
step #:  650 , obj type for mask is : Cabinet
step #:  650 , wd is  281.55956162642946
step #:  650 , sidestepping to right
step #:  650 , side step called, order:  0
step #:  651 , last three side stepped  ['right', None, 'RotateLeft']
step #:  651 , obj type for mask is : Cabinet
step #:  651 , side step called, order:  1
step #:  651 , checking consec moving!
step #:  652 , side step  move prevented from check!
step #:  652 , obj type for mask is : Cabinet
step #:  652 , side step called, order:  2
step #:  653 , obj type for mask is : Cabinet
step #:  653 , rotating because sidestepping failed
step #:  654 , obj type for mask is : Cabinet
step #:  654 , wd is  16.745865834633385
step #:  654 , sidestepping to left
step #:  654 , side step called, order:  0
step #:  655 , last three side stepped  ['left', None, 'RotateRight']
step #:  655 , obj type for mask is : Cabinet
step #:  655 , side step called, order:  1
step #:  655 , checking consec moving!
step #:  656 , side step  move prevented from check!
step #:  656 , obj type for mask is : Cabinet
step #:  656 , side step called, order:  2
step #:  657 , obj type for mask is : Cabinet
step #:  657 , rotating because sidestepping failed
step #:  658 , obj type for mask is : Cabinet
step #:  658 , wd is  281.55956162642946
step #:  658 , sidestepping to right
step #:  658 , side step called, order:  0
step #:  659 , last three side stepped  ['right', None, 'RotateLeft']
step #:  659 , obj type for mask is : Cabinet
step #:  659 , side step called, order:  1
step #:  659 , checking consec moving!
step #:  660 , side step  move prevented from check!
step #:  660 , obj type for mask is : Cabinet
step #:  660 , side step called, order:  2
step #:  661 , obj type for mask is : Cabinet
step #:  661 , rotating because sidestepping failed
step #:  662 , obj type for mask is : Cabinet
step #:  662 , wd is  16.745865834633385
step #:  662 , sidestepping to left
step #:  662 , side step called, order:  0
step #:  663 , last three side stepped  ['left', None, 'RotateRight']
step #:  663 , obj type for mask is : Cabinet
step #:  663 , side step called, order:  1
step #:  663 , checking consec moving!
step #:  664 , side step  move prevented from check!
step #:  664 , obj type for mask is : Cabinet
step #:  664 , side step called, order:  2
step #:  665 , obj type for mask is : Cabinet
step #:  665 , rotating because sidestepping failed
step #:  666 , obj type for mask is : Cabinet
step #:  666 , wd is  281.55956162642946
step #:  666 , sidestepping to right
step #:  666 , side step called, order:  0
step #:  667 , last three side stepped  ['right', None, 'RotateLeft']
step #:  667 , obj type for mask is : Cabinet
step #:  667 , side step called, order:  1
step #:  667 , checking consec moving!
step #:  668 , side step  move prevented from check!
step #:  668 , obj type for mask is : Cabinet
step #:  668 , side step called, order:  2
step #:  669 , obj type for mask is : Cabinet
step #:  669 , rotating because sidestepping failed
step #:  670 , obj type for mask is : Cabinet
step #:  670 , wd is  16.745865834633385
step #:  670 , sidestepping to left
step #:  670 , side step called, order:  0
step #:  671 , last three side stepped  ['left', None, 'RotateRight']
step #:  671 , obj type for mask is : Cabinet
step #:  671 , side step called, order:  1
step #:  671 , checking consec moving!
step #:  672 , side step  move prevented from check!
step #:  672 , obj type for mask is : Cabinet
step #:  672 , side step called, order:  2
step #:  673 , obj type for mask is : Cabinet
step #:  673 , rotating because sidestepping failed
step #:  674 , obj type for mask is : Cabinet
step #:  674 , wd is  281.55956162642946
step #:  674 , sidestepping to right
step #:  674 , side step called, order:  0
step #:  675 , last three side stepped  ['right', None, 'RotateLeft']
step #:  675 , obj type for mask is : Cabinet
step #:  675 , side step called, order:  1
step #:  675 , checking consec moving!
step #:  676 , side step  move prevented from check!
step #:  676 , obj type for mask is : Cabinet
step #:  676 , side step called, order:  2
step #:  677 , obj type for mask is : Cabinet
step #:  677 , rotating because sidestepping failed
step #:  678 , obj type for mask is : Cabinet
step #:  678 , wd is  16.745865834633385
step #:  678 , sidestepping to left
step #:  678 , side step called, order:  0
step #:  679 , last three side stepped  ['left', None, 'RotateRight']
step #:  679 , obj type for mask is : Cabinet
step #:  679 , side step called, order:  1
step #:  679 , checking consec moving!
step #:  680 , side step  move prevented from check!
step #:  680 , obj type for mask is : Cabinet
step #:  680 , side step called, order:  2
step #:  681 , obj type for mask is : Cabinet
step #:  681 , rotating because sidestepping failed
step #:  682 , obj type for mask is : Cabinet
step #:  682 , wd is  281.55956162642946
step #:  682 , sidestepping to right
step #:  682 , side step called, order:  0
step #:  683 , last three side stepped  ['right', None, 'RotateLeft']
step #:  683 , obj type for mask is : Cabinet
step #:  683 , side step called, order:  1
step #:  683 , checking consec moving!
step #:  684 , side step  move prevented from check!
step #:  684 , obj type for mask is : Cabinet
step #:  684 , side step called, order:  2
step #:  685 , obj type for mask is : Cabinet
step #:  685 , rotating because sidestepping failed
step #:  686 , obj type for mask is : Cabinet
step #:  686 , wd is  16.745865834633385
step #:  686 , sidestepping to left
step #:  686 , side step called, order:  0
step #:  687 , last three side stepped  ['left', None, 'RotateRight']
step #:  687 , obj type for mask is : Cabinet
step #:  687 , side step called, order:  1
step #:  687 , checking consec moving!
step #:  688 , side step  move prevented from check!
step #:  688 , obj type for mask is : Cabinet
step #:  688 , side step called, order:  2
step #:  689 , obj type for mask is : Cabinet
step #:  689 , rotating because sidestepping failed
step #:  690 , obj type for mask is : Cabinet
step #:  690 , wd is  281.55956162642946
step #:  690 , sidestepping to right
step #:  690 , side step called, order:  0
step #:  691 , last three side stepped  ['right', None, 'RotateLeft']
step #:  691 , obj type for mask is : Cabinet
step #:  691 , side step called, order:  1
step #:  691 , checking consec moving!
step #:  692 , side step  move prevented from check!
step #:  692 , obj type for mask is : Cabinet
step #:  692 , side step called, order:  2
step #:  693 , obj type for mask is : Cabinet
step #:  693 , rotating because sidestepping failed
step #:  694 , obj type for mask is : Cabinet
step #:  694 , wd is  16.745865834633385
step #:  694 , sidestepping to left
step #:  694 , side step called, order:  0
step #:  695 , last three side stepped  ['left', None, 'RotateRight']
step #:  695 , obj type for mask is : Cabinet
step #:  695 , side step called, order:  1
step #:  695 , checking consec moving!
step #:  696 , side step  move prevented from check!
step #:  696 , obj type for mask is : Cabinet
step #:  696 , side step called, order:  2
step #:  697 , obj type for mask is : Cabinet
step #:  697 , rotating because sidestepping failed
step #:  698 , obj type for mask is : Cabinet
step #:  698 , wd is  281.55956162642946
step #:  698 , sidestepping to right
step #:  698 , side step called, order:  0
step #:  699 , last three side stepped  ['right', None, 'RotateLeft']
step #:  699 , obj type for mask is : Cabinet
step #:  699 , side step called, order:  1
step #:  699 , checking consec moving!
step #:  700 , side step  move prevented from check!
step #:  700 , obj type for mask is : Cabinet
step #:  700 , side step called, order:  2
step #:  701 , obj type for mask is : Cabinet
step #:  701 , rotating because sidestepping failed
step #:  702 , obj type for mask is : Cabinet
step #:  702 , wd is  16.745865834633385
step #:  702 , sidestepping to left
step #:  702 , side step called, order:  0
step #:  703 , last three side stepped  ['left', None, 'RotateRight']
step #:  703 , obj type for mask is : Cabinet
step #:  703 , side step called, order:  1
step #:  703 , checking consec moving!
step #:  704 , side step  move prevented from check!
step #:  704 , obj type for mask is : Cabinet
step #:  704 , side step called, order:  2
step #:  705 , obj type for mask is : Cabinet
step #:  705 , rotating because sidestepping failed
step #:  706 , obj type for mask is : Cabinet
step #:  706 , wd is  281.55956162642946
step #:  706 , sidestepping to right
step #:  706 , side step called, order:  0
step #:  707 , last three side stepped  ['right', None, 'RotateLeft']
step #:  707 , obj type for mask is : Cabinet
step #:  707 , side step called, order:  1
step #:  707 , checking consec moving!
step #:  708 , side step  move prevented from check!
step #:  708 , obj type for mask is : Cabinet
step #:  708 , side step called, order:  2
step #:  709 , obj type for mask is : Cabinet
step #:  709 , rotating because sidestepping failed
step #:  710 , obj type for mask is : Cabinet
step #:  710 , wd is  16.745865834633385
step #:  710 , sidestepping to left
step #:  710 , side step called, order:  0
step #:  711 , last three side stepped  ['left', None, 'RotateRight']
step #:  711 , obj type for mask is : Cabinet
step #:  711 , side step called, order:  1
step #:  711 , checking consec moving!
step #:  712 , side step  move prevented from check!
step #:  712 , obj type for mask is : Cabinet
step #:  712 , side step called, order:  2
step #:  713 , obj type for mask is : Cabinet
step #:  713 , rotating because sidestepping failed
step #:  714 , obj type for mask is : Cabinet
step #:  714 , wd is  281.55956162642946
step #:  714 , sidestepping to right
step #:  714 , side step called, order:  0
step #:  715 , last three side stepped  ['right', None, 'RotateLeft']
step #:  715 , obj type for mask is : Cabinet
step #:  715 , side step called, order:  1
step #:  715 , checking consec moving!
step #:  716 , side step  move prevented from check!
step #:  716 , obj type for mask is : Cabinet
step #:  716 , side step called, order:  2
step #:  717 , obj type for mask is : Cabinet
step #:  717 , rotating because sidestepping failed
step #:  718 , obj type for mask is : Cabinet
step #:  718 , wd is  16.745865834633385
step #:  718 , sidestepping to left
step #:  718 , side step called, order:  0
step #:  719 , last three side stepped  ['left', None, 'RotateRight']
step #:  719 , obj type for mask is : Cabinet
step #:  719 , side step called, order:  1
step #:  719 , checking consec moving!
step #:  720 , side step  move prevented from check!
step #:  720 , obj type for mask is : Cabinet
step #:  720 , side step called, order:  2
step #:  721 , obj type for mask is : Cabinet
step #:  721 , rotating because sidestepping failed
step #:  722 , obj type for mask is : Cabinet
step #:  722 , wd is  281.55956162642946
step #:  722 , sidestepping to right
step #:  722 , side step called, order:  0
step #:  723 , last three side stepped  ['right', None, 'RotateLeft']
step #:  723 , obj type for mask is : Cabinet
step #:  723 , side step called, order:  1
step #:  723 , checking consec moving!
step #:  724 , side step  move prevented from check!
step #:  724 , obj type for mask is : Cabinet
step #:  724 , side step called, order:  2
step #:  725 , obj type for mask is : Cabinet
step #:  725 , rotating because sidestepping failed
step #:  726 , obj type for mask is : Cabinet
step #:  726 , wd is  16.745865834633385
step #:  726 , sidestepping to left
step #:  726 , side step called, order:  0
step #:  727 , last three side stepped  ['left', None, 'RotateRight']
step #:  727 , obj type for mask is : Cabinet
step #:  727 , side step called, order:  1
step #:  727 , checking consec moving!
step #:  728 , side step  move prevented from check!
step #:  728 , obj type for mask is : Cabinet
step #:  728 , side step called, order:  2
step #:  729 , obj type for mask is : Cabinet
step #:  729 , rotating because sidestepping failed
step #:  730 , obj type for mask is : Cabinet
step #:  730 , wd is  281.55956162642946
step #:  730 , sidestepping to right
step #:  730 , side step called, order:  0
step #:  731 , last three side stepped  ['right', None, 'RotateLeft']
step #:  731 , obj type for mask is : Cabinet
step #:  731 , side step called, order:  1
step #:  731 , checking consec moving!
step #:  732 , side step  move prevented from check!
step #:  732 , obj type for mask is : Cabinet
step #:  732 , side step called, order:  2
step #:  733 , obj type for mask is : Cabinet
step #:  733 , rotating because sidestepping failed
step #:  734 , obj type for mask is : Cabinet
step #:  734 , wd is  16.745865834633385
step #:  734 , sidestepping to left
step #:  734 , side step called, order:  0
step #:  735 , last three side stepped  ['left', None, 'RotateRight']
step #:  735 , obj type for mask is : Cabinet
step #:  735 , side step called, order:  1
step #:  735 , checking consec moving!
step #:  736 , side step  move prevented from check!
step #:  736 , obj type for mask is : Cabinet
step #:  736 , side step called, order:  2
step #:  737 , obj type for mask is : Cabinet
step #:  737 , rotating because sidestepping failed
step #:  738 , obj type for mask is : Cabinet
step #:  738 , wd is  281.55956162642946
step #:  738 , sidestepping to right
