
===================================================
episode # is 0
step #:  0 , list of actions is  [['DishSponge', 'PickupObject', 'DishSponge', '0', 0], ['Pan', 'PutObject', 'DishSponge', 'Pan', 1], ['Pan', 'PickupObject', 'Pan', '0', 2], ['KitchenIsland', 'PutObject', 'Pan', 'KitchenIsland', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Pan': 25, 'DishSponge': 26, 'KitchenIsland': 27, '0': 28, 'BaseballBat': 29, 'TennisRacket': 30, 'Ladle': 31, 'Apple': 32, 'Spatula': 33, 'ToiletPaper': 34, 'TomatoSliced': 35, 'Pencil': 36, 'TissueBox': 37, 'Candle': 38, 'DeskLamp': 39, 'Cloth': 40, 'PotatoSliced': 41, 'SoapBar': 42, 'CellPhone': 43, 'Potato': 44, 'CD': 45, 'Lettuce': 46, 'BasketBall': 47, 'Cup': 48, 'AlarmClock': 49, 'Bread': 50, 'WineBottle': 51, 'ToiletPaperHanger': 52, 'Mug': 53, 'FloorLamp': 54, 'PepperShaker': 55, 'RemoteControl': 56, 'Book': 57, 'Bowl': 58, 'Faucet': 59, 'ButterKnife': 60, 'WateringCan': 61, 'Laptop': 62, 'Pot': 63, 'Spoon': 64, 'BreadSliced': 65, 'Sink': 66, 'Pen': 67, 'Fork': 68, 'Glassbottle': 69, 'KeyChain': 70, 'SoapBottle': 71, 'Tomato': 72, 'Plate': 73, 'HandTowel': 74, 'Watch': 75, 'Newspaper': 76, 'SaltShaker': 77, 'Box': 78, 'Kettle': 79, 'Statue': 80, 'Egg': 81, 'CreditCard': 82, 'AppleSliced': 83, 'SprayBottle': 84, 'Pillow': 85, 'Vase': 86, 'Plunger': 87, 'LettuceSliced': 88, 'Bathtub': 89, 'None': 90}
step #:  2 , None of that
step #:  147 , None of that
step #:  147 , planner broken is  False
step #:  148 , obj type for mask is : Apple
step #:  148 , None of that
step #:  148 , planner broken is  False
step #:  149 , obj type for mask is : Apple
step #:  149 , None of that
step #:  149 , planner broken is  False
step #:  150 , obj type for mask is : Apple
step #:  150 , None of that
step #:  150 , planner broken is  False
step #:  151 , obj type for mask is : Apple
step #:  151 , None of that
step #:  151 , planner broken is  False
step #:  152 , obj type for mask is : Apple
step #:  152 , None of that
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : Apple
step #:  153 , None of that
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : Apple
step #:  154 , None of that
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : Apple
step #:  155 , None of that
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : Apple
step #:  156 , None of that
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : Apple
step #:  157 , None of that
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : Apple
step #:  158 , None of that
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : Apple
step #:  159 , None of that
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : Apple
step #:  160 , None of that
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Apple
step #:  161 , None of that
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : Apple
step #:  162 , newly goal set
step #:  162 , None of that
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : Apple
step #:  163 , None of that
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : Apple
step #:  164 , None of that
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : Apple
step #:  165 , None of that
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : Apple
step #:  166 , None of that
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : Apple
step #:  167 , None of that
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : Apple
step #:  168 , None of that
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : Apple
step #:  169 , None of that
step #:  169 , planner broken is  False
step #:  170 , obj type for mask is : Apple
step #:  170 , None of that
step #:  170 , planner broken is  False
step #:  171 , obj type for mask is : Apple
step #:  171 , None of that
step #:  171 , planner broken is  False
step #:  172 , obj type for mask is : Apple
step #:  172 , None of that
step #:  172 , planner broken is  False
step #:  173 , obj type for mask is : Apple
step #:  173 , None of that
step #:  173 , planner broken is  False
step #:  174 , obj type for mask is : Apple
step #:  174 , None of that
step #:  174 , planner broken is  False
step #:  175 , obj type for mask is : Apple
step #:  175 , None of that
step #:  175 , planner broken is  False
step #:  176 , obj type for mask is : Apple
step #:  176 , None of that
step #:  176 , planner broken is  False
step #:  177 , obj type for mask is : Apple
step #:  177 , None of that
step #:  177 , planner broken is  False
step #:  178 , obj type for mask is : Apple
step #:  178 , None of that
step #:  178 , planner broken is  False
step #:  179 , obj type for mask is : Apple
step #:  179 , None of that
step #:  179 , planner broken is  False
step #:  180 , obj type for mask is : Apple
step #:  180 , None of that
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : Apple
step #:  181 , None of that
step #:  181 , planner broken is  False
step #:  182 , obj type for mask is : Apple
step #:  182 , None of that
step #:  182 , planner broken is  False
step #:  183 , obj type for mask is : Apple
step #:  183 , None of that
step #:  183 , planner broken is  False
step #:  184 , obj type for mask is : Apple
step #:  184 , None of that
step #:  184 , planner broken is  False
step #:  185 , obj type for mask is : Apple
step #:  185 , None of that
step #:  185 , planner broken is  False
step #:  186 , obj type for mask is : Apple
step #:  186 , None of that
step #:  186 , planner broken is  False
step #:  187 , obj type for mask is : Apple
step #:  187 , newly goal set
step #:  187 , None of that
step #:  187 , planner broken is  False
step #:  188 , obj type for mask is : Apple
step #:  188 , None of that
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : Apple
step #:  189 , None of that
step #:  189 , planner broken is  False
step #:  190 , obj type for mask is : Apple
step #:  190 , None of that
step #:  190 , planner broken is  False
step #:  191 , obj type for mask is : Apple
step #:  191 , None of that
step #:  191 , planner broken is  False
step #:  192 , obj type for mask is : Apple
step #:  192 , None of that
step #:  192 , planner broken is  False
step #:  193 , obj type for mask is : Apple
step #:  193 , None of that
step #:  193 , planner broken is  False
step #:  194 , obj type for mask is : Apple
step #:  194 , None of that
step #:  194 , goal found!
step #:  194 , planner broken is  False
step #:  195 , obj type for mask is : Apple
step #:  195 , None of that
step #:  195 , goal found!
step #:  195 , planner broken is  False
step #:  196 , obj type for mask is : Apple
step #:  197 , pointer increased goal name  ['StoveBurner', 'PutObject', 'Knife', 'StoveBurner', 2]
step #:  197 , Center done
step #:  197 , None of that
step #:  197 , goal found!
step #:  197 , planner broken is  False
step #:  198 , obj type for mask is : StoveBurner
step #:  198 , Center done
step #:  198 , None of that
step #:  198 , goal found!
step #:  198 , planner broken is  False
step #:  199 , obj type for mask is : StoveBurner
step #:  199 , Center done
step #:  199 , None of that
step #:  199 , goal found!
step #:  199 , planner broken is  False
step #:  200 , obj type for mask is : StoveBurner
step #:  200 , Center done
step #:  200 , None of that
step #:  200 , goal found!
step #:  200 , planner broken is  False
step #:  201 , obj type for mask is : StoveBurner
step #:  202 , step:  202 , err is  No valid Receptacle found
step #:  202 , action taken in step  202 : 
step #:  202 , Center done
step #:  202 , None of that
step #:  202 , goal found!
step #:  202 , planner broken is  False
step #:  203 , obj type for mask is : StoveBurner
step #:  203 , None of that
step #:  203 , goal found!
step #:  203 , planner broken is  False
step #:  204 , obj type for mask is : StoveBurner
step #:  204 , None of that
step #:  204 , goal found!
step #:  204 , planner broken is  False
step #:  205 , obj type for mask is : StoveBurner
step #:  205 , None of that
step #:  205 , goal found!
step #:  205 , planner broken is  False
step #:  206 , obj type for mask is : StoveBurner
step #:  206 , None of that
step #:  206 , goal found!
step #:  206 , planner broken is  False
step #:  207 , obj type for mask is : StoveBurner
step #:  207 , None of that
step #:  207 , goal found!
step #:  207 , planner broken is  False
step #:  208 , obj type for mask is : StoveBurner
step #:  208 , None of that
step #:  208 , goal found!
step #:  208 , planner broken is  False
step #:  209 , obj type for mask is : StoveBurner
step #:  209 , None of that
step #:  209 , goal found!
step #:  209 , planner broken is  False
step #:  210 , obj type for mask is : StoveBurner
step #:  210 , None of that
step #:  210 , goal found!
step #:  210 , planner broken is  False
step #:  211 , obj type for mask is : StoveBurner
step #:  211 , None of that
step #:  211 , goal found!
step #:  211 , planner broken is  False
step #:  212 , obj type for mask is : StoveBurner
step #:  212 , newly goal set
step #:  212 , None of that
step #:  212 , goal found!
step #:  212 , planner broken is  False
step #:  213 , obj type for mask is : StoveBurner
step #:  213 , None of that
step #:  213 , goal found!
step #:  213 , planner broken is  False
step #:  214 , obj type for mask is : StoveBurner
step #:  214 , None of that
step #:  214 , goal found!
step #:  214 , planner broken is  False
step #:  215 , obj type for mask is : StoveBurner
step #:  215 , None of that
step #:  215 , goal found!
step #:  215 , planner broken is  False
step #:  216 , obj type for mask is : StoveBurner
step #:  216 , None of that
step #:  216 , goal found!
step #:  216 , planner broken is  False
step #:  217 , obj type for mask is : StoveBurner
step #:  217 , None of that
step #:  217 , goal found!
step #:  217 , planner broken is  False
step #:  218 , obj type for mask is : StoveBurner
step #:  219 , step:  219 , err is  StoveBurner_97fb59af is full right now
step #:  219 , action taken in step  219 : 
step #:  219 , None of that
step #:  219 , goal found!
step #:  219 , planner broken is  False
step #:  220 , obj type for mask is : StoveBurner
step #:  220 , None of that
step #:  220 , goal found!
step #:  220 , planner broken is  False
step #:  221 , obj type for mask is : StoveBurner
step #:  221 , None of that
step #:  221 , goal found!
step #:  221 , planner broken is  False
step #:  222 , obj type for mask is : StoveBurner
step #:  222 , None of that
step #:  222 , goal found!
step #:  222 , planner broken is  False
step #:  223 , obj type for mask is : StoveBurner
step #:  224 , step:  224 , err is  StoveBurner_97fb59af is full right now
step #:  224 , action taken in step  224 : 
step #:  224 , Center done
step #:  224 , None of that
step #:  224 , goal found!
step #:  224 , planner broken is  False
step #:  225 , obj type for mask is : StoveBurner
step #:  226 , step:  226 , err is  StoveBurner_b36e98c0 is full right now
step #:  226 , action taken in step  226 : 
step #:  226 , None of that
step #:  226 , goal found!
step #:  226 , planner broken is  False
step #:  226 , wd is  115.53012048192771
step #:  226 , skipping sidestepping
step #:  227 , last three side stepped  [None, None, None]
step #:  227 , obj type for mask is : StoveBurner
step #:  228 , step:  228 , err is  StoveBurner_b36e98c0 is full right now
step #:  228 , action taken in step  228 : 
step #:  228 , wd is  115.53012048192771
step #:  228 , skipping sidestepping
step #:  229 , last three side stepped  [None, None, None]
step #:  229 , obj type for mask is : StoveBurner
step #:  230 , step:  230 , err is  StoveBurner_b36e98c0 is full right now
step #:  230 , action taken in step  230 : 
step #:  230 , wd is  115.53012048192771
step #:  230 , skipping sidestepping
step #:  231 , last three side stepped  [None, None, None]
step #:  231 , obj type for mask is : StoveBurner
step #:  232 , step:  232 , err is  StoveBurner_b36e98c0 is full right now
step #:  232 , action taken in step  232 : 
step #:  232 , wd is  115.53012048192771
step #:  232 , skipping sidestepping
step #:  233 , last three side stepped  [None, None, None]
step #:  233 , obj type for mask is : StoveBurner
step #:  234 , step:  234 , err is  StoveBurner_b36e98c0 is full right now
step #:  234 , action taken in step  234 : 
step #:  234 , wd is  115.53012048192771
step #:  234 , skipping sidestepping
step #:  235 , last three side stepped  [None, None, None]
step #:  235 , obj type for mask is : StoveBurner
step #:  236 , step:  236 , err is  StoveBurner_b36e98c0 is full right now
step #:  236 , action taken in step  236 : 

===================================================
episode # is 19
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Apple', 'SliceObject', 'Apple', '0', 1], ['Pan', 'PutObject', 'Knife', 'Pan', 2], ['AppleSliced', 'PickupObject', 'AppleSliced', 'SinkBasin', 3], ['Pan', 'PutObject', 'AppleSliced', 'Pan', 4], ['Pan', 'PickupObject', 'Pan', '0', 5], ['Fridge', 'OpenObject', 'Pan', 'Fridge', 6], ['Fridge', 'PutObject', 'Pan', 'Fridge', 6], ['Fridge', 'CloseObject', 'Pan', 'Fridge', 6]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'AppleSliced': 25, 'Apple': 26, 'Pan': 27, '0': 28, 'BaseballBat': 29, 'TennisRacket': 30, 'Ladle': 31, 'Spatula': 32, 'ToiletPaper': 33, 'TomatoSliced': 34, 'DishSponge': 35, 'Pencil': 36, 'TissueBox': 37, 'Candle': 38, 'DeskLamp': 39, 'Cloth': 40, 'PotatoSliced': 41, 'SoapBar': 42, 'CellPhone': 43, 'Potato': 44, 'CD': 45, 'Lettuce': 46, 'BasketBall': 47, 'Cup': 48, 'AlarmClock': 49, 'Bread': 50, 'WineBottle': 51, 'ToiletPaperHanger': 52, 'Mug': 53, 'FloorLamp': 54, 'PepperShaker': 55, 'RemoteControl': 56, 'Book': 57, 'Bowl': 58, 'Faucet': 59, 'ButterKnife': 0, 'WateringCan': 61, 'Laptop': 62, 'Pot': 63, 'Spoon': 64, 'BreadSliced': 65, 'Sink': 66, 'Pen': 67, 'Fork': 68, 'Glassbottle': 69, 'KeyChain': 70, 'SoapBottle': 71, 'Tomato': 72, 'Plate': 73, 'HandTowel': 74, 'Watch': 75, 'Newspaper': 76, 'SaltShaker': 77, 'Box': 78, 'Kettle': 79, 'Statue': 80, 'Egg': 81, 'CreditCard': 82, 'SprayBottle': 83, 'Pillow': 84, 'Vase': 85, 'Plunger': 86, 'LettuceSliced': 87, 'Bathtub': 88, 'None': 89}
step #:  2 , newly goal set
step #:  2 , None of that
step #:  2 , goal found!
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Knife
step #:  3 , None of that
step #:  3 , goal found!
step #:  3 , planner broken is  False
step #:  4 , obj type for mask is : Knife
step #:  5 , pointer increased goal name  ['Apple', 'SliceObject', 'Apple', '0', 1]
step #:  5 , None of that
step #:  5 , planner broken is  False
step #:  6 , obj type for mask is : Apple
step #:  6 , None of that
step #:  6 , planner broken is  False
step #:  7 , obj type for mask is : Apple
step #:  7 , None of that
step #:  7 , planner broken is  False
step #:  8 , obj type for mask is : Apple
step #:  8 , Tried to lookdownupleft
step #:  11 , Tried to lookdownupleft
step #:  15 , None of that
step #:  15 , planner broken is  False
step #:  16 , obj type for mask is : Apple
step #:  16 , Tried to lookdownupleft
step #:  19 , Tried to lookdownupleft
step #:  23 , None of that
step #:  23 , planner broken is  False
step #:  24 , obj type for mask is : Apple
step #:  24 , Tried to lookdownupleft
step #:  27 , Tried to lookdownupleft
step #:  31 , None of that
step #:  31 , planner broken is  False
step #:  32 , obj type for mask is : Apple
step #:  32 , Tried to lookdownupleft
step #:  35 , Tried to lookdownupleft
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Apple
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Apple
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Apple
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Apple
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Apple
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Apple
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Apple
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Apple
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Apple
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Apple
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Apple
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Apple
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Apple
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Apple
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Apple
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Apple
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Apple
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Apple
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Apple
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : Apple
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : Apple
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : Apple
step #:  61 , Tried to lookdownupleft
step #:  64 , Tried to lookdownupleft
step #:  68 , None of that
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : Apple
step #:  69 , Tried to lookdownupleft
step #:  72 , Tried to lookdownupleft
step #:  76 , None of that
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : Apple
step #:  77 , Tried to lookdownupleft
step #:  80 , Tried to lookdownupleft
step #:  84 , None of that
step #:  84 , planner broken is  False
step #:  85 , obj type for mask is : Apple
step #:  85 , Tried to lookdownupleft
step #:  88 , Tried to lookdownupleft
step #:  92 , newly goal set
step #:  92 , None of that
step #:  92 , planner broken is  False
step #:  93 , obj type for mask is : Apple
step #:  93 , None of that
step #:  93 , planner broken is  False
step #:  94 , obj type for mask is : Apple
step #:  94 , None of that
step #:  94 , planner broken is  False
step #:  95 , obj type for mask is : Apple
step #:  95 , None of that
step #:  95 , planner broken is  False
step #:  96 , obj type for mask is : Apple
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : Apple
step #:  97 , None of that
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : Apple
step #:  98 , None of that
step #:  98 , planner broken is  False
step #:  99 , obj type for mask is : Apple
step #:  99 , None of that
step #:  99 , planner broken is  False
step #:  100 , obj type for mask is : Apple
step #:  100 , None of that
step #:  100 , planner broken is  False
step #:  101 , obj type for mask is : Apple
step #:  101 , None of that
step #:  101 , planner broken is  False
step #:  102 , obj type for mask is : Apple
step #:  102 , None of that
step #:  102 , planner broken is  False
step #:  103 , obj type for mask is : Apple
step #:  103 , None of that
step #:  103 , planner broken is  False
step #:  104 , obj type for mask is : Apple
step #:  104 , None of that
step #:  104 , planner broken is  False
step #:  105 , obj type for mask is : Apple
step #:  105 , None of that
step #:  105 , planner broken is  False
step #:  106 , obj type for mask is : Apple
step #:  106 , None of that
step #:  106 , planner broken is  False
step #:  107 , obj type for mask is : Apple
step #:  107 , None of that
step #:  107 , planner broken is  False
step #:  108 , obj type for mask is : Apple
step #:  108 , Tried to lookdownupleft
step #:  111 , Tried to lookdownupleft
step #:  115 , None of that
step #:  115 , planner broken is  False
step #:  116 , obj type for mask is : Apple
step #:  116 , Tried to lookdownupleft
step #:  119 , Tried to lookdownupleft
step #:  123 , None of that
step #:  123 , planner broken is  False
step #:  124 , obj type for mask is : Apple
step #:  124 , Tried to lookdownupleft
step #:  127 , Tried to lookdownupleft
step #:  131 , None of that
step #:  131 , planner broken is  False
step #:  132 , obj type for mask is : Apple
step #:  132 , Tried to lookdownupleft
step #:  135 , Tried to lookdownupleft
step #:  139 , None of that
step #:  139 , planner broken is  False
step #:  140 , obj type for mask is : Apple
step #:  140 , None of that
step #:  140 , planner broken is  False
step #:  141 , obj type for mask is : Apple
step #:  141 , None of that
step #:  141 , planner broken is  False
step #:  142 , obj type for mask is : Apple
step #:  142 , None of that
step #:  142 , planner broken is  False
step #:  143 , obj type for mask is : Apple
step #:  143 , step:  143 , err is  DiningTable_b9f3f27f is blocking Agent 0 from moving 0
step #:  143 , action taken in step  143 : 
step #:  143 , None of that
step #:  143 , planner broken is  False
step #:  144 , obj type for mask is : Apple
step #:  144 , None of that
step #:  144 , planner broken is  False
step #:  145 , obj type for mask is : Apple
step #:  145 , None of that
step #:  145 , planner broken is  False
step #:  146 , obj type for mask is : Apple
step #:  146 , None of that
step #:  146 , planner broken is  False
step #:  147 , obj type for mask is : Apple
step #:  147 , None of that
step #:  147 , planner broken is  False
step #:  148 , obj type for mask is : Apple
step #:  148 , None of that
step #:  148 , planner broken is  False
step #:  149 , obj type for mask is : Apple
step #:  149 , None of that
step #:  149 , planner broken is  False
step #:  150 , obj type for mask is : Apple
step #:  150 , None of that
step #:  150 , planner broken is  False
step #:  151 , obj type for mask is : Apple
step #:  151 , None of that
step #:  151 , planner broken is  False
step #:  152 , obj type for mask is : Apple
step #:  152 , None of that
step #:  152 , planner broken is  False
step #:  153 , obj type for mask is : Apple
step #:  153 , None of that
step #:  153 , planner broken is  False
step #:  154 , obj type for mask is : Apple
step #:  154 , None of that
step #:  154 , planner broken is  False
step #:  155 , obj type for mask is : Apple
step #:  155 , None of that
step #:  155 , planner broken is  False
step #:  156 , obj type for mask is : Apple
step #:  156 , None of that
step #:  156 , planner broken is  False
step #:  157 , obj type for mask is : Apple
step #:  157 , None of that
step #:  157 , planner broken is  False
step #:  158 , obj type for mask is : Apple
step #:  158 , None of that
step #:  158 , planner broken is  False
step #:  159 , obj type for mask is : Apple
step #:  159 , None of that
step #:  159 , planner broken is  False
step #:  160 , obj type for mask is : Apple
step #:  160 , None of that
step #:  160 , planner broken is  False
step #:  161 , obj type for mask is : Apple
step #:  161 , None of that
step #:  161 , planner broken is  False
step #:  162 , obj type for mask is : Apple
step #:  162 , newly goal set
step #:  162 , None of that
step #:  162 , planner broken is  False
step #:  163 , obj type for mask is : Apple
step #:  163 , None of that
step #:  163 , planner broken is  False
step #:  164 , obj type for mask is : Apple
step #:  164 , None of that
step #:  164 , planner broken is  False
step #:  165 , obj type for mask is : Apple
step #:  165 , None of that
step #:  165 , planner broken is  False
step #:  166 , obj type for mask is : Apple
step #:  166 , None of that
step #:  166 , planner broken is  False
step #:  167 , obj type for mask is : Apple
step #:  167 , None of that
step #:  167 , planner broken is  False
step #:  168 , obj type for mask is : Apple
step #:  168 , None of that
step #:  168 , planner broken is  False
step #:  169 , obj type for mask is : Apple
step #:  169 , None of that
step #:  169 , planner broken is  False
step #:  170 , obj type for mask is : Apple
step #:  170 , None of that
step #:  170 , planner broken is  False
step #:  171 , obj type for mask is : Apple
step #:  171 , None of that
step #:  171 , planner broken is  False
step #:  172 , obj type for mask is : Apple
step #:  172 , None of that
step #:  172 , planner broken is  False
step #:  173 , obj type for mask is : Apple
step #:  173 , None of that
step #:  173 , planner broken is  False
step #:  174 , obj type for mask is : Apple
step #:  174 , None of that
step #:  174 , planner broken is  False
step #:  175 , obj type for mask is : Apple
step #:  175 , None of that
step #:  175 , planner broken is  False
step #:  176 , obj type for mask is : Apple
step #:  176 , None of that
step #:  176 , planner broken is  False
step #:  177 , obj type for mask is : Apple
step #:  177 , None of that
step #:  177 , planner broken is  False
step #:  178 , obj type for mask is : Apple
step #:  178 , None of that
step #:  178 , planner broken is  False
step #:  179 , obj type for mask is : Apple
step #:  179 , None of that
step #:  179 , planner broken is  False
step #:  180 , obj type for mask is : Apple
step #:  180 , None of that
step #:  180 , planner broken is  False
step #:  181 , obj type for mask is : Apple
step #:  181 , None of that
step #:  181 , planner broken is  False
step #:  182 , obj type for mask is : Apple
step #:  182 , None of that
step #:  182 , planner broken is  False
step #:  183 , obj type for mask is : Apple
step #:  183 , None of that
step #:  183 , planner broken is  False
step #:  184 , obj type for mask is : Apple
step #:  184 , None of that
step #:  184 , planner broken is  False
step #:  185 , obj type for mask is : Apple
step #:  185 , None of that
step #:  185 , planner broken is  False
step #:  186 , obj type for mask is : Apple
step #:  186 , None of that
step #:  186 , planner broken is  False
step #:  187 , obj type for mask is : Apple
step #:  187 , newly goal set
step #:  187 , None of that
step #:  187 , planner broken is  False
step #:  188 , obj type for mask is : Apple
step #:  188 , None of that
step #:  188 , planner broken is  False
step #:  189 , obj type for mask is : Apple
step #:  189 , None of that
step #:  189 , planner broken is  False
step #:  190 , obj type for mask is : Apple
step #:  190 , None of that
step #:  190 , planner broken is  False
step #:  191 , obj type for mask is : Apple
step #:  191 , None of that
step #:  191 , planner broken is  False
step #:  192 , obj type for mask is : Apple
step #:  192 , None of that
step #:  192 , planner broken is  False
step #:  193 , obj type for mask is : Apple
step #:  193 , None of that
step #:  193 , planner broken is  False
step #:  194 , obj type for mask is : Apple
step #:  194 , None of that
step #:  194 , goal found!
step #:  194 , planner broken is  False
step #:  195 , obj type for mask is : Apple
step #:  195 , None of that
step #:  195 , goal found!
step #:  195 , planner broken is  False
step #:  196 , obj type for mask is : Apple
step #:  197 , pointer increased goal name  ['Pan', 'PutObject', 'Knife', 'Pan', 2]
step #:  197 , None of that
step #:  197 , goal found!
step #:  197 , planner broken is  False
step #:  198 , obj type for mask is : Pan
step #:  198 , None of that
step #:  198 , goal found!
step #:  198 , planner broken is  False
step #:  199 , obj type for mask is : Pan
step #:  199 , None of that
step #:  199 , goal found!
step #:  199 , planner broken is  False
step #:  200 , obj type for mask is : Pan
step #:  200 , None of that
step #:  200 , goal found!
step #:  200 , planner broken is  False
step #:  201 , obj type for mask is : Pan
step #:  201 , None of that
step #:  201 , goal found!
step #:  201 , planner broken is  False
step #:  202 , obj type for mask is : Pan
step #:  202 , None of that
step #:  202 , goal found!
step #:  202 , planner broken is  False
step #:  203 , obj type for mask is : Pan
step #:  203 , None of that
step #:  203 , goal found!
step #:  203 , planner broken is  False
step #:  204 , obj type for mask is : Pan
step #:  205 , step:  205 , err is  No valid Receptacle found
step #:  205 , action taken in step  205 : 
step #:  205 , None of that
step #:  205 , goal found!
step #:  205 , planner broken is  False
step #:  206 , obj type for mask is : Pan
step #:  206 , None of that
step #:  206 , goal found!
step #:  206 , planner broken is  False
step #:  207 , obj type for mask is : Pan
step #:  207 , None of that
step #:  207 , goal found!
step #:  207 , planner broken is  False
step #:  208 , obj type for mask is : Pan
step #:  208 , None of that
step #:  208 , goal found!
step #:  208 , planner broken is  False
step #:  209 , obj type for mask is : Pan
step #:  209 , None of that
step #:  209 , goal found!
step #:  209 , planner broken is  False
step #:  210 , obj type for mask is : Pan
step #:  210 , None of that
step #:  210 , goal found!
step #:  210 , planner broken is  False
step #:  211 , obj type for mask is : Pan
step #:  211 , None of that
step #:  211 , goal found!
step #:  211 , planner broken is  False
step #:  212 , obj type for mask is : Pan
step #:  212 , newly goal set
step #:  212 , None of that
step #:  212 , goal found!
step #:  212 , planner broken is  False
step #:  213 , obj type for mask is : Pan
step #:  213 , None of that
step #:  213 , goal found!
step #:  213 , planner broken is  False
step #:  214 , obj type for mask is : Pan
step #:  214 , None of that
step #:  214 , goal found!
step #:  214 , planner broken is  False
step #:  215 , obj type for mask is : Pan
step #:  215 , None of that
step #:  215 , goal found!
step #:  215 , planner broken is  False
step #:  216 , obj type for mask is : Pan
step #:  216 , None of that
step #:  216 , goal found!
step #:  216 , planner broken is  False
step #:  217 , obj type for mask is : Pan
step #:  217 , None of that
step #:  217 , goal found!
step #:  217 , planner broken is  False
step #:  218 , obj type for mask is : Pan
